"","city_name","msa","odc_score","odc_rank","home_value","construction","ed_health","finance","goods","information","leis_hosp","manufacturing","mining","other_serv","pro_bus","service","trad_trans_util","unclassified"
"1","Albuquerque, NM","Albuquerque, NM MSA",995,24,181800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Anchorage, AK","Anchorage, AK MSA",1430,10,283000,1.28,1.08,0.78,0.65,1.29,1.04,0.16,1.62,1.1,0.84,1.03,1.15,0.5
"3","Ann Arbor, MI","Ann Arbor, MI MSA",770,33,234200,0.39,0.84,0.58,0.6,1.13,0.74,0.8,0.08,0.78,0.93,0.77,0.64,0.56
"4","Asheville, NC","Asheville, NC MSA",1120,20,195800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Athens, GA","Athens-Clarke County, GA MSA",545,52,158600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Atlanta, GA","Atlanta-Sandy Springs-Roswell, GA MSA",1105,21,186300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Austin, TX","Austin-Round Rock, TX MSA",1700,3,241100,1.18,0.76,1.03,0.83,1.42,1.15,0.71,0.39,1.15,1.19,1,0.9,0.2
"8","Baltimore, MD","Baltimore-Columbia-Towson, MD MSA",520,53,290300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Bangor, ME","Bangor, ME MSA",0,94,143100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Baton Rouge, LA","Baton Rouge, LA MSA",1425,11,176400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Birmingham, AL","Birmingham-Hoover, AL MSA",495,58,156900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Blacksburg, VA","Blacksburg-Christiansburg-Radford, VA MSA",265,73,172300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Boise, ID","Boise City, ID MSA",645,44,193100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Boston, MA","Boston-Cambridge-Newton, MA-NH MSA",1370,13,393000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Boulder, CO","Boulder, CO MSA",520,53,416500,0.63,0.89,0.7,0.91,2.32,1.07,1.16,0.3,0.95,1.4,1,0.73,0.13
"16","Bridgeport, CT","Bridgeport-Stamford-Norwalk, CT MSA",0,94,420900,0.65,1.16,1.7,0.75,1.51,0.92,0.91,0.07,1.39,1.13,1.11,0.92,0.23
"17","Burlington, VT","Burlington-South Burlington, VT MSA",80,87,266800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Charlotte, NC","Charlotte-Concord-Gastonia, NC-SC MSA",790,32,173900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Chattanooga, TN","Chattanooga, TN-GA MSA",1350,15,150300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Chicago, IL","Chicago-Naperville-Elgin, IL-IN-WI MSA",1720,2,224300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Cincinnati, OH","Cincinnati, OH-KY-IN MSA",600,47,159200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Cleveland, OH","Cleveland-Elyria, OH MSA",550,51,143100,0.74,1.26,1.06,1.09,0.69,0.92,1.41,0.22,0.95,1,1.01,0.92,0.15
"23","Columbus, OH","Columbus, OH MSA",140,82,166600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Dallas, TX","Dallas-Fort Worth-Arlington, TX MSA",720,37,172500,1.12,0.8,1.44,0.95,1.21,0.98,0.91,0.67,0.87,1.16,1.05,1.12,0.2
"25","Dayton, OH","Dayton, OH MSA",70,88,124500,0.7,1.24,0.81,0.98,1.12,0.97,1.26,0.13,0.89,0.93,0.99,0.93,0.08
"26","Denver, CO","Denver-Aurora-Lakewood, CO MSA",815,30,314400,1.3,0.84,1.28,0.81,1.68,1.04,0.56,0.73,0.99,1.3,1.06,0.97,0.06
"27","Detroit, MI","Detroit-Warren-Dearborn, MI MSA",515,56,151000,0.74,1.05,0.92,1.1,0.68,0.93,1.45,0.11,1,1.4,1.06,0.98,0.97
"28","Durham, NC","Durham-Chapel Hill, NC MSA",240,76,204700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Gainesville, FL","Gainesville, FL MSA",200,78,164400,0.79,1.23,0.86,0.56,0.58,1.05,0.39,0.8,0.85,0.68,0.9,0.78,0.1
"30","Grand Rapids, MI","Grand Rapids-Wyoming, MI MSA",165,81,151300,0.84,1.04,0.75,1.77,0.47,0.81,2.38,0.97,1,1.06,0.94,0.92,0.59
"31","Greenville, NC","Greenville, NC MSA",0,94,138200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Hartford, CT","Hartford-West Hartford-East Hartford, CT MSA",1100,22,247000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Houston, TX","Houston-The Woodlands-Sugar Land, TX MSA",235,77,168300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Huntsville, AL","Huntsville, AL MSA",0,94,171800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Jacksonville, FL","Jacksonville, FL MSA",195,79,172800,1.22,1.02,1.65,0.71,0.73,1.19,0.54,0.15,0.93,1.06,1.11,1.08,0.25
"36","Kansas City, MO","Kansas City, MO-KS MSA",1190,18,164700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Lexington, KY","Lexington-Fayette, KY MSA",255,74,167800,0.93,0.81,0.63,1.2,1.01,1.07,1.33,1.23,0.78,1.01,0.92,0.97,0.13
"38","Lincoln, NE","Lincoln, NE MSA",385,64,163600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Long Beach, CA","Los Angeles-Long Beach-Anaheim, CA MSA",290,71,540600,0.81,1.06,1.02,0.86,2.01,1.1,1.01,0.14,1.07,1.09,1.07,0.96,3.47
"40","Los Angeles, CA","Los Angeles-Long Beach-Anaheim, CA MSA",1670,5,540600,0.81,1.06,1.02,0.86,2.01,1.1,1.01,0.14,1.07,1.09,1.07,0.96,3.47
"41","Louisville, KY","Louisville/Jefferson County, KY-IN MSA",1305,16,154000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Madison, WI","Madison, WI MSA",470,60,228500,0.88,0.77,1.1,0.93,2.16,0.89,1.02,0.55,1.04,0.92,0.93,0.89,0
"43","Fort Lauderdale, FL","Miami-Fort Lauderdale-West Palm Beach, FL MSA",595,48,241700,0.99,0.98,1.23,0.58,0.96,1.17,0.39,0.46,1.26,1.11,1.13,1.22,0.58
"44","St. Paul, MN","Minneapolis-St. Paul-Bloomington, MN-WI MSA",0,94,231800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Minneapolis, MN","Minneapolis-St. Paul-Bloomington, MN-WI MSA",135,83,231800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Missoula, MT","Missoula, MT MSA",0,94,246400,1.01,1.18,0.83,0.61,0.81,1.3,0.4,0.62,1.56,0.8,1.07,1.08,0.02
"47","Nashville, TN","Nashville-Davidson--Murfreesboro--Franklin, TN MSA",865,29,192200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","New Orleans, LA","New Orleans-Metairie, LA MSA",880,28,188300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Jersey City, NJ","New York-Newark-Jersey City, NY-NJ-PA MSA",435,61,414000,0.86,1.24,1.47,0.55,1.51,0.89,0.46,0.07,1.3,1.11,1.12,0.97,2.64
"50","Oklahoma City, OK","Oklahoma City, OK MSA",705,39,146100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","Philadelphia, PA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",1535,8,240900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Phoenix, AZ","Phoenix-Mesa-Scottsdale, AZ MSA",0,94,219100,1.13,0.98,1.53,0.82,0.96,1.02,0.72,0.44,0.88,1.19,1.09,1.03,1.95
"53","Mesa, AZ","Phoenix-Mesa-Scottsdale, AZ MSA",935,26,219100,1.13,0.98,1.53,0.82,0.96,1.02,0.72,0.44,0.88,1.19,1.09,1.03,1.95
"54","Pittsburgh, PA","Pittsburgh, PA MSA",1170,19,143200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Portland, ME","Portland-South Portland, ME MSA",0,94,245800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Portland, OR","Portland-Vancouver-Hillsboro, OR-WA MSA",710,38,303100,1.08,0.93,0.95,1.16,1.09,0.95,1.26,0.86,1.28,1.09,1,0.97,0.07
"57","Providence, RI","Providence-Warwick, RI-MA MSA",1255,17,254500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Raleigh, NC","Raleigh, NC MSA",730,35,225000,1.26,0.79,0.91,0.82,1.75,1.05,0.68,0.24,0.95,1.37,1.03,0.95,0
"59","Richmond, VA","Richmond, VA MSA",555,50,219700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Sacramento, CA","Sacramento--Roseville--Arden-Arcade, CA MSA",1365,14,339900,1.17,0.98,0.97,0.7,0.69,0.95,0.44,0.74,0.98,0.93,0.91,0.82,2.22
"61","Salt Lake City, UT","Salt Lake City, UT MSA",1065,23,251200,1.12,0.75,1.44,0.93,1.3,0.8,0.93,0.32,0.87,1.25,1.02,1.06,0.07
"62","San Antonio, TX","San Antonio-New Braunfels, TX MSA",635,46,151400,1.13,1,1.47,0.75,1.13,1.2,0.55,0.72,0.93,0.9,1.03,0.92,0.14
"63","San Diego, CA","San Diego-Carlsbad, CA MSA",1510,9,485900,1.09,0.9,0.92,0.9,0.87,1.23,0.86,0.48,1.17,1.19,1.01,0.83,3.02
"64","San Francisco, CA","San Francisco-Oakland-Hayward, CA MSA",1675,4,718400,1.06,0.95,1.02,0.72,1.9,1.05,0.64,0.14,1.21,1.45,1.09,0.84,3.08
"65","Oakland, CA","San Francisco-Oakland-Hayward, CA MSA",560,49,718400,1.06,0.95,1.02,0.72,1.9,1.05,0.64,0.14,1.21,1.45,1.09,0.84,3.08
"66","San Jose, CA","San Jose-Sunnyvale-Santa Clara, CA MSA",920,27,823700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Savannah, GA","Savannah, GA MSA",0,94,173600,0.8,0.97,0.65,0.98,0.59,1.42,1.21,0.11,0.98,0.76,1.03,1.2,1.66
"68","Seattle, WA","Seattle-Tacoma-Bellevue, WA MSA",1410,12,361500,1.2,0.87,0.89,1.08,2.69,0.92,1.15,0.2,1.05,1.02,1,0.99,0
"69","Spartanburg, SC","Spartanburg, SC MSA",0,94,124300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","St. Louis, MO","St. Louis, MO-IL MSA",725,36,164200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Tampa, FL","Tampa-St. Petersburg-Clearwater, FL MSA",0,94,165600,1.14,1.05,1.45,0.76,1.03,1.11,0.58,0.61,0.93,1.18,1.1,1.02,0.31
"72","Toledo, OH","Toledo, OH MSA",50,91,118700,0.92,1.12,0.58,1.33,0.5,1.03,1.71,0.28,0.99,0.87,0.95,1,0.07
"73","Tulsa, OK","Tulsa, OK MSA",675,43,141800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Tuscaloosa, AL","Tuscaloosa, AL MSA",500,57,156400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","Honolulu, HI","Urban Honolulu, HI MSA",35,93,629900,1.19,0.89,0.78,0.56,0.79,1.36,0.27,0.33,1.37,1.03,1.01,0.95,0
"76","Vallejo, CA","Vallejo-Fairfield, CA MSA",0,94,344900,1.47,1.22,0.66,1.15,0.42,1.03,1,1.08,0.9,0.52,0.93,1.06,2.02
"77","Virginia Beach, VA","Virginia Beach-Norfolk-Newport News, VA-NC MSA",815,30,236900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Newport News, VA","Virginia Beach-Norfolk-Newport News, VA-NC MSA",70,88,236900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Norfolk, VA","Virginia Beach-Norfolk-Newport News, VA-NC MSA",325,69,236900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Washington, DC","Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",970,25,401500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Arlington, VA","Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",520,53,401500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Cedar Falls, IA","Waterloo-Cedar Falls, IA MSA",0,94,143400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",NA,"Abilene, TX MSA",NA,NA,107400,1.21,1.24,0.92,0.86,0.9,1.1,0.5,1.98,0.99,0.58,0.98,1.03,0.1
"84",NA,"Akron, OH MSA",NA,NA,146300,0.81,1.11,0.73,1.11,0.64,0.94,1.43,0.14,1.01,1.12,1.02,1.05,0.1
"85",NA,"Albany-Schenectady-Troy, NY MSA",NA,NA,201000,0.92,1.22,1.03,0.7,0.96,0.82,0.66,0.27,1.18,0.85,0.96,0.88,0.98
"86",NA,"Albany, GA MSA",NA,NA,110200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",NA,"Albany, OR MSA",NA,NA,176300,1.23,0.83,0.52,1.89,0.41,0.71,1.9,3.95,1.34,0.52,0.8,1.06,0.07
"88",NA,"Alexandria, LA MSA",NA,NA,134800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",NA,"Allentown-Bethlehem-Easton, PA-NJ MSA",NA,NA,203500,0.74,1.33,0.72,0.97,0.84,0.95,1.2,0.29,0.94,0.94,1.06,1.15,0.28
"90",NA,"Altoona, PA MSA",NA,NA,114800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",NA,"Amarillo, TX MSA",NA,NA,127800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",NA,"Ames, IA MSA",NA,NA,177400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",NA,"Anniston-Oxford-Jacksonville, AL MSA",NA,NA,111400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",NA,"Appleton, WI MSA",NA,NA,159600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",NA,"Atlantic City-Hammonton, NJ MSA",NA,NA,223400,0.9,1,0.52,0.48,0.31,2.78,0.19,0.97,0.96,0.53,1.09,0.89,0.34
"96",NA,"Auburn-Opelika, AL MSA",NA,NA,169000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",NA,"Augusta-Richmond County, GA-SC MSA",NA,NA,135100,1.1,0.92,0.57,1.04,0.68,1.04,1.08,0.62,0.82,1.03,0.93,0.94,0.69
"98",NA,"Bakersfield, CA MSA",NA,NA,197100,1.14,0.69,0.48,2.17,0.43,0.73,0.51,15.63,0.67,0.59,0.7,0.84,1.66
"99",NA,"Barnstable Town, MA MSA",NA,NA,375300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",NA,"Battle Creek, MI MSA",NA,NA,101400,0.62,1.2,0.37,1.63,0.4,0.75,2.37,0.37,0.83,0.7,0.82,0.83,0.57
"101",NA,"Bay City, MI MSA",NA,NA,94100,0.64,1.26,0.61,1.03,0.7,1.1,1.34,0.35,1.16,0.63,0.99,1.12,0.48
"102",NA,"Beaumont-Port Arthur, TX MSA",NA,NA,106000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",NA,"Beckley, WV MSA",NA,NA,99600,0.67,1.32,0.48,0.77,0.62,1.18,0.32,3.9,1.1,0.58,0.98,1.08,0.05
"104",NA,"Bellingham, WA MSA",NA,NA,293700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",NA,"Bend-Redmond, OR MSA",NA,NA,312600,1.54,1.07,0.82,0.98,1.16,1.45,0.76,0.51,1.29,0.8,1.05,1,0.06
"106",NA,"Billings, MT MSA",NA,NA,211500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",NA,"Binghamton, NY MSA",NA,NA,113600,0.81,1.08,0.62,1.05,0.87,0.93,1.31,0.26,1.18,0.65,0.91,1,0.79
"108",NA,"Bismarck, ND MSA",NA,NA,226300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",NA,"Bloomington, IL MSA",NA,NA,163000,0.68,0.78,3.83,0.61,0.42,1.15,0.58,0.52,1.05,0.74,1.1,0.86,0.26
"110",NA,"Bloomington, IN MSA",NA,NA,154200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",NA,"Bloomsburg-Berwick, PA MSA",NA,NA,159400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",NA,"Bowling Green, KY MSA",NA,NA,127100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",NA,"Bremerton-Silverdale, WA MSA",NA,NA,269200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",NA,"Brownsville-Harlingen, TX MSA",NA,NA,82800,0.48,1.75,0.65,0.48,0.44,0.99,0.49,0.37,0.54,0.58,1.01,1.01,0.23
"115",NA,"Brunswick, GA MSA",NA,NA,134200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",NA,"Buffalo-Cheektowaga-Niagara Falls, NY MSA",NA,NA,135200,0.81,1.09,1.1,0.93,0.67,1.01,1.1,0.24,1.2,0.92,1.01,0.98,1.08
"117",NA,"Burlington, NC MSA",NA,NA,141100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",NA,"California-Lexington Park, MD MSA",NA,NA,293700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",NA,"Canton-Massillon, OH MSA",NA,NA,126400,0.96,1.25,0.8,1.5,0.49,1.05,1.93,0.59,1.11,0.58,0.94,0.98,0.06
"120",NA,"Cape Coral-Fort Myers, FL MSA",NA,NA,184200,1.99,0.74,0.87,0.86,0.65,1.54,0.26,0.98,1.05,0.9,1.02,1.11,0.1
"121",NA,"Cape Girardeau, MO-IL MSA",NA,NA,146500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",NA,"Carbondale-Marion, IL MSA",NA,NA,98800,0.8,1.11,0.88,0.89,0.77,1.01,0.81,1.67,0.66,0.5,0.87,0.91,0.26
"123",NA,"Carson City, NV MSA",NA,NA,218100,0.78,0.9,0.68,0.88,0.42,1.15,1.06,0.12,0.72,0.48,0.77,0.74,0.17
"124",NA,"Casper, WY MSA",NA,NA,206400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",NA,"Cedar Rapids, IA MSA",NA,NA,149000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",NA,"Chambersburg-Waynesboro, PA MSA",NA,NA,175200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
