"","city_name","msa","odc_score","odc_rank","home_value","construction","ed_health","finance","goods","information","leis_hosp","manufacturing","mining","other_serv","pro_bus","service","trad_trans_util","unclassified"
"127",NA,"Champaign-Urbana, IL MSA",NA,NA,152600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",NA,"Charleston-North Charleston, SC MSA",NA,NA,210400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",NA,"Charleston, WV MSA",NA,NA,104100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",NA,"Charlottesville, VA MSA",NA,NA,271900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",NA,"Cheyenne, WY MSA",NA,NA,204500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",NA,"Chico, CA MSA",NA,NA,246700,0.89,1.48,0.78,0.9,0.67,0.97,0.6,2.78,1.45,0.5,0.97,0.91,2.07
"133",NA,"Clarksville, TN-KY MSA",NA,NA,140600,0.69,0.88,0.65,1.08,0.69,1.16,1.38,0.5,0.71,0.7,0.89,1,0.07
"134",NA,"Cleveland, TN MSA",NA,NA,149000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",NA,"Coeur d'Alene, ID MSA",NA,NA,197700,1.51,0.85,0.9,1.09,0.49,1.36,0.97,0.47,0.76,0.71,0.93,1.01,0
"136",NA,"College Station-Bryan, TX MSA",NA,NA,166300,1.02,0.67,0.64,0.87,0.62,1.24,0.58,2.17,0.78,0.52,0.76,0.78,0.09
"137",NA,"Colorado Springs, CO MSA",NA,NA,234100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",NA,"Columbia, MO MSA",NA,NA,181000,0.81,0.87,0.95,0.56,0.72,1.1,0.5,0.15,0.78,0.85,0.9,0.9,0
"139",NA,"Columbia, SC MSA",NA,NA,147500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",NA,"Columbus, GA-AL MSA",NA,NA,138900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",NA,"Columbus, IN MSA",NA,NA,136800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",NA,"Corpus Christi, TX MSA",NA,NA,123900,2.04,1.02,0.78,1.2,0.54,1.27,0.56,2.42,0.96,0.62,0.93,0.98,0.09
"143",NA,"Corvallis, OR MSA",NA,NA,275800,0.55,1.1,0.5,0.91,0.82,1,0.92,2.02,1.44,0.83,0.86,0.64,0
"144",NA,"Crestview-Fort Walton Beach-Destin, FL MSA",NA,NA,203500,1.2,0.72,1.05,0.61,0.45,1.84,0.38,0.07,1.11,0.91,1.03,0.97,0.37
"145",NA,"Cumberland, MD-WV MSA",NA,NA,119400,0.73,1.39,0.54,1.03,1.24,1.05,1.32,0.26,0.9,0.42,0.91,0.89,0.06
"146",NA,"Dalton, GA MSA",NA,NA,125600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",NA,"Danville, IL MSA",NA,NA,73800,0.45,0.57,0.78,1.47,0.41,0.78,2.15,0.49,0.91,0.51,0.83,1.36,0.27
"148",NA,"Daphne-Fairhope-Foley, AL MSA",NA,NA,177800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",NA,"Davenport-Moline-Rock Island, IA-IL MSA",NA,NA,128900,1.11,0.97,0.69,1.26,0.63,0.92,1.49,0.3,1.15,0.96,0.97,1.08,0.2
"150",NA,"Decatur, AL MSA",NA,NA,125700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",NA,"Decatur, IL MSA",NA,NA,98200,1.39,1.12,0.67,1.82,0.6,0.94,2.32,0.15,0.94,0.43,0.89,1.1,0.61
"152",NA,"Deltona-Daytona Beach-Ormond Beach, FL MSA",NA,NA,151000,1.3,1.3,0.82,0.86,0.68,1.47,0.67,0.61,1.07,0.77,1.07,1,0.39
"153",NA,"Des Moines-West Des Moines, IA MSA",NA,NA,164700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",NA,"Dothan, AL MSA",NA,NA,120500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",NA,"Dover, DE MSA",NA,NA,215200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",NA,"Dubuque, IA MSA",NA,NA,161700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",NA,"Duluth, MN-WI MSA",NA,NA,147300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",NA,"East Stroudsburg, PA MSA",NA,NA,166700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",NA,"Eau Claire, WI MSA",NA,NA,151500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",NA,"El Centro, CA MSA",NA,NA,169000,0.73,0.88,0.36,1.76,0.25,0.6,0.21,14.6,0.41,0.27,0.66,0.98,1.27
"161",NA,"El Paso, TX MSA",NA,NA,113900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",NA,"Elizabethtown-Fort Knox, KY MSA",NA,NA,141500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",NA,"Elkhart-Goshen, IN MSA",NA,NA,134900,0.53,0.59,0.38,3.46,0.2,0.55,5.54,0.15,0.62,0.54,0.59,0.77,0
"164",NA,"Elmira, NY MSA",NA,NA,98600,0.77,1.25,0.69,1.29,0.55,0.85,1.66,0.67,0.97,0.46,0.92,1.15,0.3
"165",NA,"Erie, PA MSA",NA,NA,121800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",NA,"Eugene, OR MSA",NA,NA,235800,0.88,1.08,0.77,0.97,1.11,1.02,1.02,1.02,1.36,0.77,0.98,1.04,0.05
"167",NA,"Evansville, IN-KY MSA",NA,NA,130400,1.41,1.17,0.56,1.5,0.54,0.96,1.73,0.42,1.13,0.83,0.96,1.03,0
"168",NA,"Fairbanks, AK MSA",NA,NA,229300,1.88,0.93,0.6,0.84,0.66,1.06,0.18,1.54,0.79,0.44,0.86,1.12,0.6
"169",NA,"Fargo, ND-MN MSA",NA,NA,193600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",NA,"Farmington, NM MSA",NA,NA,147800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",NA,"Fayetteville-Springdale-Rogers, AR-MO MSA",NA,NA,159800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",NA,"Fayetteville, NC MSA",NA,NA,127800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",NA,"Flagstaff, AZ MSA",NA,NA,228600,0.75,1.01,0.38,0.74,0.38,2.02,0.81,0.24,0.69,0.38,0.91,0.85,0.62
"174",NA,"Flint, MI MSA",NA,NA,99200,0.71,1.34,0.73,0.84,1.46,1.02,1.02,0.12,0.97,0.79,1.05,1.11,0.77
"175",NA,"Florence-Muscle Shoals, AL MSA",NA,NA,114800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",NA,"Florence, SC MSA",NA,NA,115300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",NA,"Fond du Lac, WI MSA",NA,NA,146700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",NA,"Fort Collins, CO MSA",NA,NA,298100,1.4,0.69,0.75,1.08,0.94,1.25,0.99,0.6,0.89,0.95,0.9,0.89,0.07
"179",NA,"Fort Smith, AR-OK MSA",NA,NA,108400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",NA,"Fort Wayne, IN MSA",NA,NA,123700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",NA,"Fresno, CA MSA",NA,NA,220100,0.89,1.06,0.63,1.62,0.54,0.78,0.78,9.07,0.94,0.61,0.83,0.9,1.67
"182",NA,"Gadsden, AL MSA",NA,NA,99200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",NA,"Gainesville, GA MSA",NA,NA,173600,0.91,1.08,0.58,1.87,0.4,0.82,2.64,0.23,0.58,0.64,0.85,1,1.7
"184",NA,"Gettysburg, PA MSA",NA,NA,193800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",NA,"Glens Falls, NY MSA",NA,NA,163200,0.86,1.01,0.62,1.1,0.83,1.34,1.26,0.89,1.1,0.73,0.94,0.9,0.82
"186",NA,"Goldsboro, NC MSA",NA,NA,119600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",NA,"Grand Forks, ND-MN MSA",NA,NA,177000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",NA,"Grand Island, NE MSA",NA,NA,134200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",NA,"Grand Junction, CO MSA",NA,NA,198800,1.42,1.08,0.9,1.08,0.57,1.13,0.54,3.27,0.93,0.65,0.98,1.13,0.38
"190",NA,"Grants Pass, OR MSA",NA,NA,232700,0.71,1.24,0.78,1.14,0.51,1.09,1.33,1.3,1.59,0.57,0.99,1.06,0.07
"191",NA,"Great Falls, MT MSA",NA,NA,168600,1.36,1.21,1,0.7,0.81,1.29,0.41,0.33,1.14,0.66,1.05,1.13,0.03
"192",NA,"Greeley, CO MSA",NA,NA,242700,2.04,0.6,0.76,2.24,0.33,0.77,1.42,7.89,0.73,0.7,0.74,0.92,0.06
"193",NA,"Green Bay, WI MSA",NA,NA,158600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",NA,"Greensboro-High Point, NC MSA",NA,NA,144900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",NA,"Greenville-Anderson-Mauldin, SC MSA",NA,NA,146400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",NA,"Gulfport-Biloxi-Pascagoula, MS MSA",NA,NA,134200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",NA,"Hagerstown-Martinsburg, MD-WV MSA",NA,NA,186900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",NA,"Hammond, LA MSA",NA,NA,136700,0.54,0.98,0.61,0.61,0.46,1.13,0.67,0.42,1.12,0.41,0.96,1.38,0.22
"199",NA,"Hanford-Corcoran, CA MSA",NA,NA,183000,0.43,0.89,0.39,1.94,0.25,0.65,1.2,11.28,0.37,0.21,0.57,0.65,1.21
"200",NA,"Harrisburg-Carlisle, PA MSA",NA,NA,172600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",NA,"Harrisonburg, VA MSA",NA,NA,198700,1.15,0.87,0.58,1.58,0.87,1.2,1.83,1.44,0.66,0.43,0.86,1.08,0.16
"202",NA,"Hattiesburg, MS MSA",NA,NA,136800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",NA,"Hickory-Lenoir-Morganton, NC MSA",NA,NA,122000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",NA,"Hilton Head Island-Bluffton-Beaufort, SC MSA",NA,NA,253500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",NA,"Hinesville, GA MSA",NA,NA,114100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",NA,"Homosassa Springs, FL MSA",NA,NA,115900,1.74,1.58,0.6,0.68,0.56,1.24,0.15,0.45,0.91,0.64,1.09,1.2,0.18
"207",NA,"Hot Springs, AR MSA",NA,NA,134500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",NA,"Houma-Thibodaux, LA MSA",NA,NA,143800,1.14,0.7,0.8,1.6,0.31,0.81,1.15,5.9,0.68,0.62,0.91,1.47,0.02
"209",NA,"Huntington-Ashland, WV-KY-OH MSA",NA,NA,115700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",NA,"Idaho Falls, ID MSA",NA,NA,165200,1.13,0.97,0.57,0.97,0.73,0.87,0.76,1.73,0.72,1.36,1.04,1.21,0
"211",NA,"Indianapolis-Carmel-Anderson, IN MSA",NA,NA,148000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",NA,"Iowa City, IA MSA",NA,NA,186600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",NA,"Ithaca, NY MSA",NA,NA,195100,0.41,2.79,0.6,0.69,0.45,0.82,0.77,1.12,1.06,0.48,1.11,0.64,0.85
"214",NA,"Jackson, MI MSA",NA,NA,127800,0.65,1.14,0.53,1.38,0.29,0.81,1.95,0.24,1.11,0.81,0.94,1.14,0.48
"215",NA,"Jackson, MS MSA",NA,NA,145300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",NA,"Jackson, TN MSA",NA,NA,129200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",NA,"Jacksonville, NC MSA",NA,NA,147400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",NA,"Janesville-Beloit, WI MSA",NA,NA,133300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",NA,"Jefferson City, MO MSA",NA,NA,151500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",NA,"Johnson City, TN MSA",NA,NA,137800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",NA,"Johnstown, PA MSA",NA,NA,89100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",NA,"Jonesboro, AR MSA",NA,NA,122100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",NA,"Joplin, MO MSA",NA,NA,123300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",NA,"Kahului-Wailuku-Lahaina, HI MSA",NA,NA,569300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",NA,"Kalamazoo-Portage, MI MSA",NA,NA,143400,0.85,1.06,1.06,1.43,0.33,1.03,1.7,1.62,0.99,0.78,0.94,0.95,0.35
"226",NA,"Kankakee, IL MSA",NA,NA,136300,0.6,1.32,0.76,1.15,0.52,0.82,1.51,0.67,0.88,0.48,0.96,1.22,0.78
"227",NA,"Kennewick-Richland, WA MSA",NA,NA,191700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",NA,"Killeen-Temple, TX MSA",NA,NA,130000,1.16,1.07,0.88,0.76,0.56,0.96,0.62,0.3,0.91,0.5,0.88,1,0.1
"229",NA,"Kingsport-Bristol-Bristol, TN-VA MSA",NA,NA,122800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",NA,"Kingston, NY MSA",NA,NA,216900,0.88,1.13,0.67,0.78,0.73,1.17,0.64,1.28,1.2,0.51,0.95,1.07,1.89
"231",NA,"Knoxville, TN MSA",NA,NA,158300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",NA,"Kokomo, IN MSA",NA,NA,100800,0.54,0.94,0.52,2.24,0.28,1.01,3.47,0.16,0.86,0.48,0.78,0.87,0
"233",NA,"La Crosse-Onalaska, WI-MN MSA",NA,NA,159000,0.82,1.43,0.92,1.04,0.76,1.01,1.29,0.22,1.13,0.59,1.02,1.08,0
"234",NA,"Lafayette-West Lafayette, IN MSA",NA,NA,138300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",NA,"Lafayette, LA MSA",NA,NA,147100,1.17,0.92,0.94,1.58,0.63,0.97,0.97,6.63,0.73,0.76,0.92,1.08,0.08
"236",NA,"Lake Charles, LA MSA",NA,NA,139700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",NA,"Lake Havasu City-Kingman, AZ MSA",NA,NA,139400,1.02,1.21,0.63,0.79,0.73,1.37,0.71,0.52,1.06,0.49,1.03,1.23,1.66
"238",NA,"Lakeland-Winter Haven, FL MSA",NA,NA,123100,1.16,0.98,1.01,1.07,0.39,0.99,0.91,1.71,0.77,0.87,1.01,1.28,0.27
"239",NA,"Lancaster, PA MSA",NA,NA,197400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",NA,"Lansing-East Lansing, MI MSA",NA,NA,138500,0.68,0.96,1.18,0.91,0.68,0.84,1.08,0.54,1.22,0.72,0.89,0.87,0.68
"241",NA,"Laredo, TX MSA",NA,NA,117600,0.41,1.03,0.7,0.36,0.32,1.01,0.08,1.86,0.55,0.58,1.03,1.63,0.02
"242",NA,"Las Cruces, NM MSA",NA,NA,146700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243",NA,"Las Vegas-Henderson-Paradise, NV MSA",NA,NA,217300,1.22,0.62,0.87,0.54,0.59,2.87,0.27,0.04,0.79,0.99,1.16,0.97,0.18
"244",NA,"Lawrence, KS MSA",NA,NA,179700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245",NA,"Lawton, OK MSA",NA,NA,118200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246",NA,"Lebanon, PA MSA",NA,NA,162700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247",NA,"Lewiston-Auburn, ME MSA",NA,NA,147500,1.05,1.51,0.76,1.09,0.55,0.68,1.19,0.61,0.72,1.03,1.05,1.09,0.01
"248",NA,"Lewiston, ID-WA MSA",NA,NA,178500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249",NA,"Lima, OH MSA",NA,NA,113500,0.79,1.37,0.47,1.46,0.62,0.94,2.01,0.22,1.16,0.66,0.95,0.99,0.02
"250",NA,"Little Rock-North Little Rock-Conway, AR MSA",NA,NA,149900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251",NA,"Logan, UT-ID MSA",NA,NA,200600,0.98,0.8,0.64,1.76,0.74,0.82,2.32,0.83,0.54,0.76,0.78,0.85,0.01
"252",NA,"Longview, TX MSA",NA,NA,123900,2.25,1.02,0.72,1.81,0.67,0.82,1.17,4.37,0.73,0.64,0.87,1.06,0.08
"253",NA,"Longview, WA MSA",NA,NA,187900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254",NA,"Lubbock, TX MSA",NA,NA,120700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",NA,"Lynchburg, VA MSA",NA,NA,162900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256",NA,"Macon, GA MSA",NA,NA,112500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257",NA,"Madera, CA MSA",NA,NA,232800,0.68,1.08,0.32,2.33,0.41,0.62,0.88,16.56,0.61,0.42,0.65,0.61,1.9
"258",NA,"Manchester-Nashua, NH MSA",NA,NA,256200,0.77,1.15,1.13,1.09,1.32,0.86,1.42,0.08,1.11,1,1.05,1.05,0.06
"259",NA,"Manhattan, KS MSA",NA,NA,189300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260",NA,"Mankato-North Mankato, MN MSA",NA,NA,172400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261",NA,"Mansfield, OH MSA",NA,NA,102600,0.87,1.04,0.5,1.58,0.7,0.93,2.17,0.2,0.87,0.71,0.88,1,0.03
"262",NA,"McAllen-Edinburg-Mission, TX MSA",NA,NA,81700,0.6,1.72,0.64,0.52,0.45,0.86,0.31,1.55,0.52,0.45,0.99,1.14,0.16
"263",NA,"Medford, OR MSA",NA,NA,243500,0.91,1.16,0.68,1.09,0.8,1.16,1.03,2.03,1.3,0.6,1,1.17,0.04
"264",NA,"Memphis, TN-MS-AR MSA",NA,NA,139800,0.76,0.97,0.77,0.76,0.48,1,0.86,0.17,0.81,1.09,1.08,1.41,0.02
"265",NA,"Merced, CA MSA",NA,NA,210100,0.54,0.77,0.36,2.27,0.22,0.65,1.44,12.9,0.5,0.35,0.63,0.83,1.49
"266",NA,"Michigan City-La Porte, IN MSA",NA,NA,126000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267",NA,"Midland, MI MSA",NA,NA,138500,1.35,1.14,0.49,1.59,1.13,0.81,1.94,0.21,1.95,1.36,0.98,0.64,0.8
"268",NA,"Midland, TX MSA",NA,NA,195800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269",NA,"Milwaukee-Waukesha-West Allis, WI MSA",NA,NA,198600,0.75,1.24,1.12,1.24,0.87,0.86,1.68,0.12,1.11,1.06,1.02,0.91,0.03
"270",NA,"Mobile, AL MSA",NA,NA,120500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271",NA,"Modesto, CA MSA",NA,NA,243500,1.02,1.1,0.51,1.66,0.26,0.91,1.34,5.67,0.77,0.56,0.86,1.03,2.06
"272",NA,"Monroe, LA MSA",NA,NA,124100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273",NA,"Monroe, MI MSA",NA,NA,145800,1.09,0.9,0.42,1.32,0.31,1.02,1.5,0.95,0.9,0.75,0.97,1.42,0.37
