"","city_name","msa","odc_score","odc_rank","home_value","construction","ed_health","finance","goods","information","leis_hosp","manufacturing","mining","other_serv","pro_bus","service","trad_trans_util","unclassified"
"274",NA,"Montgomery, AL MSA",NA,NA,138000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275",NA,"Morgantown, WV MSA",NA,NA,163700,1.14,1.41,0.45,0.93,0.63,1.1,0.84,0.83,0.96,0.69,0.93,0.78,0.07
"276",NA,"Morristown, TN MSA",NA,NA,134000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277",NA,"Mount Vernon-Anacortes, WA MSA",NA,NA,255900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278",NA,"Muncie, IN MSA",NA,NA,94100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279",NA,"Muskegon, MI MSA",NA,NA,105400,0.67,1.17,0.47,1.73,0.6,1.01,2.47,0.63,0.92,0.45,0.9,1.11,0.39
"280",NA,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC MSA",NA,NA,177300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281",NA,"Napa, CA MSA",NA,NA,555900,1.21,0.82,0.55,1.9,0.3,1.54,1.81,4.65,0.88,0.65,0.83,0.69,2.38
"282",NA,"Naples-Immokalee-Marco Island, FL MSA",NA,NA,315000,2.15,0.95,1.03,1.05,0.54,1.8,0.28,2.21,1.43,0.77,1.07,1,0.09
"283",NA,"New Bern, NC MSA",NA,NA,149500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284",NA,"New Haven-Milford, CT MSA",NA,NA,244400,0.8,1.74,0.81,0.83,0.64,0.8,0.96,0.19,1.25,0.8,1.06,0.96,0.12
"285",NA,"Niles-Benton Harbor, MI MSA",NA,NA,141200,0.6,0.95,0.6,1.75,0.37,1.08,2.41,1.38,0.94,0.73,0.86,0.88,0.74
"286",NA,"North Port-Sarasota-Bradenton, FL MSA",NA,NA,208100,1.56,1.19,0.92,1,0.63,1.41,0.66,1.3,1.14,0.92,1.08,1.02,0.28
"287",NA,"Norwich-New London, CT MSA",NA,NA,240900,0.66,1.04,0.4,1.1,0.42,1.1,1.4,0.66,0.95,0.49,0.83,0.94,0.1
"288",NA,"Ocala, FL MSA",NA,NA,120500,1.39,1.18,0.73,1.09,0.41,1.12,0.88,1.37,0.86,0.64,0.99,1.19,0.36
"289",NA,"Ocean City, NJ MSA",NA,NA,311800,1.11,0.77,0.73,0.52,0.28,2.53,0.24,0.39,1.13,0.4,1.03,0.97,3.54
"290",NA,"Odessa, TX MSA",NA,NA,126100,2.06,0.47,0.84,2.04,0.28,1,0.8,9.59,1.29,0.4,0.81,1.24,0.02
"291",NA,"Ogden-Clearfield, UT MSA",NA,NA,216200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292",NA,"Olympia-Tumwater, WA MSA",NA,NA,244800,0.89,0.94,0.63,0.6,0.44,0.83,0.35,1.14,1.07,0.69,0.82,0.87,0.01
"293",NA,"Omaha-Council Bluffs, NE-IA MSA",NA,NA,155200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",NA,"Orlando-Kissimmee-Sanford, FL MSA",NA,NA,176100,1.16,0.83,1.12,0.64,1.04,1.98,0.41,0.34,0.95,1.14,1.15,1,0.3
"295",NA,"Oshkosh-Neenah, WI MSA",NA,NA,144200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296",NA,"Owensboro, KY MSA",NA,NA,115000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297",NA,"Oxnard-Thousand Oaks-Ventura, CA MSA",NA,NA,528700,0.97,0.86,0.99,1.52,0.81,1.04,1.08,6.01,0.84,0.78,0.91,0.96,2.6
"298",NA,"Palm Bay-Melbourne-Titusville, FL MSA",NA,NA,158800,1.21,1.12,0.62,1.1,0.55,1.2,1.21,0.09,1,0.98,0.99,0.94,0.16
"299",NA,"Panama City, FL MSA",NA,NA,164900,1.16,0.89,0.96,0.69,0.66,1.61,0.51,0.3,0.86,0.85,1.04,1.06,0.23
"300",NA,"Parkersburg-Vienna, WV MSA",NA,NA,109000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301",NA,"Pensacola-Ferry Pass-Brent, FL MSA",NA,NA,142700,1.29,1.11,1.26,0.67,0.7,1.22,0.42,0.23,0.95,0.91,1.05,1,0.36
"302",NA,"Peoria, IL MSA",NA,NA,137100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303",NA,"Pine Bluff, AR MSA",NA,NA,81900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304",NA,"Pittsfield, MA MSA",NA,NA,209400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305",NA,"Pocatello, ID MSA",NA,NA,151500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306",NA,"Port St. Lucie, FL MSA",NA,NA,165800,1.38,1.21,0.68,0.83,0.46,1.23,0.53,0.94,1.37,0.81,1.06,1.14,0.6
"307",NA,"Prescott, AZ MSA",NA,NA,216300,1.34,1.26,0.55,0.94,0.47,1.38,0.63,1.49,0.87,0.48,0.98,1.08,1.73
"308",NA,"Provo-Orem, UT MSA",NA,NA,251600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309",NA,"Pueblo, CO MSA",NA,NA,148000,1.21,1.31,0.51,0.91,0.57,1.03,0.87,0.22,0.75,0.84,0.95,0.92,0.05
"310",NA,"Punta Gorda, FL MSA",NA,NA,167300,1.63,1.32,0.75,0.7,0.49,1.39,0.2,0.82,1.09,0.67,1.09,1.23,0.06
"311",NA,"Racine, WI MSA",NA,NA,162000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312",NA,"Rapid City, SD MSA",NA,NA,170300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313",NA,"Reading, PA MSA",NA,NA,171100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314",NA,"Redding, CA MSA",NA,NA,238900,0.87,1.44,0.72,0.66,0.56,0.96,0.42,1.44,0.95,0.7,1,1.03,2.46
"315",NA,"Reno, NV MSA",NA,NA,268100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"316",NA,"Riverside-San Bernardino-Ontario, CA MSA",NA,NA,299300,1.37,0.95,0.57,0.98,0.43,1.03,0.8,0.83,0.9,0.77,0.97,1.27,2.54
"317",NA,"Roanoke, VA MSA",NA,NA,172600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318",NA,"Rochester, MN MSA",NA,NA,173700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"319",NA,"Rochester, NY MSA",NA,NA,138900,0.81,1.38,0.76,1.12,0.88,0.83,1.33,0.75,1.16,0.92,0.98,0.84,0.93
"320",NA,"Rockford, IL MSA",NA,NA,122700,0.7,1.06,0.64,1.72,0.51,0.87,2.5,0.19,1.1,0.75,0.91,1.03,0.35
"321",NA,"Rocky Mount, NC MSA",NA,NA,104700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322",NA,"Rome, GA MSA",NA,NA,120600,0.44,1.58,0.56,1.2,1.04,0.9,1.76,0.21,0.69,0.46,0.97,1.05,0.94
"323",NA,"Saginaw, MI MSA",NA,NA,93500,0.68,1.23,0.71,1.21,0.74,0.97,1.64,0.31,0.95,0.93,1,1.01,0.44
"324",NA,"Salem, OR MSA",NA,NA,205000,1.13,0.96,0.63,1.38,0.31,0.81,0.89,5.17,1.28,0.56,0.78,0.81,0.02
"325",NA,"Salinas, CA MSA",NA,NA,429100,0.61,0.64,0.39,2.32,0.36,1.16,0.34,20.03,0.84,0.49,0.7,0.73,1.49
"326",NA,"Salisbury, MD-DE MSA",NA,NA,218200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327",NA,"San Angelo, TX MSA",NA,NA,124000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"328",NA,"San Luis Obispo-Paso Robles-Arroyo Grande, CA MSA",NA,NA,508200,1.23,0.79,0.64,1.1,0.63,1.41,0.69,3.14,1.51,0.79,0.95,0.94,2.95
"329",NA,"Santa Cruz-Watsonville, CA MSA",NA,NA,668300,0.78,1.08,0.63,1.23,0.42,1.24,0.74,5.73,1.27,0.69,0.93,0.87,3.1
"330",NA,"Santa Fe, NM MSA",NA,NA,286200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331",NA,"Santa Maria-Santa Barbara, CA MSA",NA,NA,547600,0.87,0.86,0.59,1.48,1.13,1.26,0.75,7.89,0.96,0.81,0.87,0.75,2.13
"332",NA,"Santa Rosa, CA MSA",NA,NA,512100,1.27,1.06,0.72,1.34,0.7,1.14,1.24,2.19,1.09,0.73,0.95,0.96,2.84
"333",NA,"Scranton--Wilkes-Barre--Hazleton, PA MSA",NA,NA,132900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334",NA,"Sebastian-Vero Beach, FL MSA",NA,NA,174000,1.45,1.29,0.93,0.96,0.59,1.41,0.46,2.51,1.41,0.69,1.08,1.07,0.18
"335",NA,"Sebring, FL MSA",NA,NA,92600,0.89,1.39,0.53,1.16,0.31,1.01,0.28,7.41,0.73,0.68,0.96,1.05,0.09
"336",NA,"Sheboygan, WI MSA",NA,NA,145000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"337",NA,"Sherman-Denison, TX MSA",NA,NA,112300,1.24,1.38,1.15,1.28,0.49,1.02,1.39,0.76,0.72,0.46,0.95,0.96,0.1
"338",NA,"Shreveport-Bossier City, LA MSA",NA,NA,145300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339",NA,"Sierra Vista-Douglas, AZ MSA",NA,NA,146900,0.75,0.85,0.49,0.57,0.67,1.02,0.18,2.4,0.58,0.83,0.84,0.9,0.29
"340",NA,"Sioux City, IA-NE-SD MSA",NA,NA,121700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341",NA,"Sioux Falls, SD MSA",NA,NA,167900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342",NA,"South Bend-Mishawaka, IN-MI MSA",NA,NA,125900,0.81,1.58,0.7,1.19,0.63,0.96,1.53,0.26,1.04,0.68,1.02,0.98,0.25
"343",NA,"Spokane-Spokane Valley, WA MSA",NA,NA,192400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344",NA,"Springfield, IL MSA",NA,NA,134700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345",NA,"Springfield, MA MSA",NA,NA,217200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346",NA,"Springfield, MO MSA",NA,NA,137600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"347",NA,"Springfield, OH MSA",NA,NA,102100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"348",NA,"St. Cloud, MN MSA",NA,NA,168100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"349",NA,"St. George, UT MSA",NA,NA,231400,1.97,1.13,0.7,1.01,0.68,1.4,0.63,0.33,0.85,0.57,1.02,1.21,0.03
"350",NA,"St. Joseph, MO-KS MSA",NA,NA,112900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"351",NA,"State College, PA MSA",NA,NA,206600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"352",NA,"Staunton-Waynesboro, VA MSA",NA,NA,186900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"353",NA,"Stockton-Lodi, CA MSA",NA,NA,278400,0.95,0.99,0.56,1.31,0.43,0.78,0.9,5.01,0.89,0.59,0.91,1.29,1.74
"354",NA,"Sumter, SC MSA",NA,NA,100900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"355",NA,"Syracuse, NY MSA",NA,NA,131500,0.85,1.18,0.91,0.85,0.72,0.92,0.93,0.37,1.11,0.76,1,1.1,0.83
"356",NA,"Tallahassee, FL MSA",NA,NA,160100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"357",NA,"Terre Haute, IN MSA",NA,NA,87500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"358",NA,"Texarkana, TX-AR MSA",NA,NA,97900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"359",NA,"The Villages, FL MSA",NA,NA,243500,2.32,1.16,0.75,1.13,0.13,1.41,0.5,1.16,0.58,0.42,0.92,1.01,0.16
"360",NA,"Topeka, KS MSA",NA,NA,129200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"361",NA,"Trenton, NJ MSA",NA,NA,283600,0.45,1.11,1.32,0.37,1,0.58,0.37,0.06,0.99,1.12,0.95,0.77,1.53
"362",NA,"Tucson, AZ MSA",NA,NA,165900,0.89,1.16,0.81,0.75,0.64,1.11,0.72,0.57,0.98,1,0.99,0.87,2.01
"363",NA,"Tyler, TX MSA",NA,NA,145500,0.86,1.46,0.84,0.9,1.13,0.98,0.7,2.28,1.13,0.6,1.04,1.13,0.08
"364",NA,"Utica-Rome, NY MSA",NA,NA,112200,0.53,1.38,0.99,0.82,0.7,0.81,1.06,0.32,0.91,0.47,0.9,0.89,0.79
"365",NA,"Valdosta, GA MSA",NA,NA,129800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"366",NA,"Victoria, TX MSA",NA,NA,131400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"367",NA,"Vineland-Bridgeton, NJ MSA",NA,NA,157300,0.93,1.11,0.39,1.64,0.4,0.57,1.63,4.03,0.81,0.42,0.8,1.1,1.76
"368",NA,"Visalia-Porterville, CA MSA",NA,NA,174300,0.66,0.55,0.46,2.41,0.32,0.65,0.88,17.41,0.61,0.44,0.64,0.93,1.7
"369",NA,"Waco, TX MSA",NA,NA,119300,1.27,1.04,0.96,1.41,0.49,0.93,1.66,0.34,0.83,0.72,0.9,0.94,0.09
"370",NA,"Walla Walla, WA MSA",NA,NA,193200,0.72,1.28,0.56,1.95,0.62,0.69,1.44,9.06,0.77,0.25,0.72,0.68,0.19
"371",NA,"Warner Robins, GA MSA",NA,NA,132800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"372",NA,"Watertown-Fort Drum, NY MSA",NA,NA,155600,0.9,1.02,0.52,0.76,0.8,1.06,0.66,0.89,1.14,0.37,0.88,1.1,0.83
"373",NA,"Wausau, WI MSA",NA,NA,151500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"374",NA,"Weirton-Steubenville, WV-OH MSA",NA,NA,88000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"375",NA,"Wenatchee, WA MSA",NA,NA,248900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"376",NA,"Wheeling, WV-OH MSA",NA,NA,103900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"377",NA,"Wichita Falls, TX MSA",NA,NA,98300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"378",NA,"Wichita, KS MSA",NA,NA,127800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"379",NA,"Williamsport, PA MSA",NA,NA,147500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"380",NA,"Wilmington, NC MSA",NA,NA,219400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"381",NA,"Winchester, VA-WV MSA",NA,NA,223700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"382",NA,"Winston-Salem, NC MSA",NA,NA,145100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"383",NA,"Worcester, MA-CT MSA",NA,NA,247600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"384",NA,"Yakima, WA MSA",NA,NA,163200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"385",NA,"York-Hanover, PA MSA",NA,NA,168800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"386",NA,"Youngstown-Warren-Boardman, OH-PA MSA",NA,NA,103000,0.84,1.27,0.59,1.25,0.44,1.03,1.61,0.35,0.95,0.69,0.98,1.12,0.04
"387",NA,"Yuba City, CA MSA",NA,NA,221700,0.86,1.04,0.54,1.34,0.38,0.88,0.55,7.74,0.63,0.48,0.81,0.97,2.17
"388",NA,"Yuma, AZ MSA",NA,NA,119400,0.77,0.72,0.48,1.84,0.39,0.8,0.38,14.23,0.58,0.72,0.72,0.82,0.67
"389","El Segundo, CA",NA,370,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"390","Key Biscayne, FL",NA,0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"391","Compton, CA",NA,0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"392","Malibu, CA",NA,0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"393","Manhattan Beach, CA",NA,380,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"394","Santa Clarita, CA",NA,405,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"395","Evanston, IL",NA,0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"396","Falls Church, VA",NA,290,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"397","Cary, NC",NA,45,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"398","San Juan, PR",NA,0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"399","West Covina, CA",NA,395,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"400","Fredericksburg, VA",NA,0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"401","Law Vegas, NV",NA,1790,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"402","Glendale, CA",NA,680,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"403","Bell, CA",NA,365,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"404","Miami-Dade County, FL",NA,740,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"405","Summit, NJ",NA,0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"406","Santa Monica, CA",NA,1560,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"407","Culver City, CA",NA,700,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"408","Deer Lodge, MT",NA,0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"409","Vernon, CA",NA,0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"410","St. Cloud, FL",NA,180,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"411","Portsmouth, VA",NA,250,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"412","Rolling Hills Estates, CA",NA,0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"413","Whittier, CA",NA,0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"414","Poquoson, VA",NA,0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"415","Burbank, CA",NA,100,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"416","Calabasas, CA",NA,370,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"417","West Hollywood, CA",NA,700,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"418","Chesapeake, VA",NA,305,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"419","New York City, NY",NA,1650,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"420","Suffolk, VA",NA,60,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"421","Smithfield, VA",NA,0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422","Williamsburg, VA",NA,100,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423","Pasadena, CA",NA,640,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"424","Denton, TX",NA,485,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"425","Palo Alto, CA",NA,0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"426","Hampton, VA",NA,130,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"427","West Sacramento, CA",NA,0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"428","Princeton, NJ",NA,0,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
