"","area_fips","area_title","construction_lq","ed.health_lq","finance_lq","goods_lq","info_lq","leis.hosp_lq","manufacturing_lq","mining_lq","other.serv_lq","pro.bus_lq","pub.admin_lq","service_lq","trade.trans.util_lq","unclassified_lq"
"1","C1018","Abilene, TX MSA",1.21,1.24,0.92,0.86,0.9,1.1,0.5,1.98,0.99,0.58,NA,0.98,1.03,0.1
"2","C1038","Aguadilla-Isabela, PR MSA",0.51,0.71,0.49,1.28,0.47,0.76,1.34,3.38,0.29,0.5,NA,0.71,0.99,NA
"3","C1042","Akron, OH MSA",0.81,1.11,0.73,1.11,0.64,0.94,1.43,0.14,1.01,1.12,NA,1.02,1.05,0.1
"4","C1050","Albany, GA MSA",NA,1.04,0.6,0.91,0.68,0.91,NA,1.25,1.01,NA,NA,0.94,1.03,NA
"5","C1054","Albany, OR MSA",1.23,0.83,0.52,1.89,0.41,0.71,1.9,3.95,1.34,0.52,NA,0.8,1.06,0.07
"6","C1058","Albany-Schenectady-Troy, NY MSA",0.92,1.22,1.03,0.7,0.96,0.82,0.66,0.27,1.18,0.85,NA,0.96,0.88,0.98
"7","C1074","Albuquerque, NM MSA",1.18,1.04,NA,0.68,NA,1.07,0.51,0.15,0.84,1.09,NA,0.99,0.9,NA
"8","C1078","Alexandria, LA MSA",1.17,1.34,0.6,0.99,NA,0.82,0.93,0.79,NA,0.69,NA,0.91,0.94,0.07
"9","C1090","Allentown-Bethlehem-Easton, PA-NJ MSA",0.74,1.33,0.72,0.97,0.84,0.95,1.2,0.29,0.94,0.94,NA,1.06,1.15,0.28
"10","C1102","Altoona, PA MSA",0.95,1.36,0.47,1.21,0.73,0.85,1.46,0.53,1.15,0.6,NA,0.99,1.21,NA
"11","C1110","Amarillo, TX MSA",1.18,NA,0.95,1.2,NA,NA,1.27,0.9,1.02,0.58,NA,0.93,1.13,NA
"12","C1118","Ames, IA MSA",1.11,0.6,0.57,1.09,0.65,1.02,1.11,0.95,0.7,0.79,NA,0.76,0.78,NA
"13","C1126","Anchorage, AK MSA",1.28,1.08,0.78,0.65,1.29,1.04,0.16,1.62,1.1,0.84,NA,1.03,1.15,0.5
"14","C1130","Anderson, IN MSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","C1134","Anderson, SC MSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","C1146","Ann Arbor, MI MSA",0.39,0.84,0.58,0.6,1.13,0.74,0.8,0.08,0.78,0.93,NA,0.77,0.64,0.56
"17","C1150","Anniston-Oxford-Jacksonville, AL MSA",0.39,0.73,0.55,1.06,0.61,1.02,1.54,0.26,0.71,0.67,NA,0.82,1.02,NA
"18","C1154","Appleton, WI MSA",1.3,0.79,1.05,1.83,0.64,0.93,2.28,0.78,1.17,0.78,NA,0.9,1.01,NA
"19","C1164","Arecibo, PR MSA",0.53,1.05,0.58,1.03,NA,0.61,1.08,2.27,NA,0.28,NA,0.75,1.06,NA
"20","C1170","Asheville, NC MSA",0.93,1.27,0.57,1.08,0.51,1.36,1.25,0.58,1.01,0.71,NA,1.01,1,NA
"21","C1202","Athens-Clarke County, GA MSA",0.6,0.99,0.77,0.78,0.37,1.12,0.93,0.46,NA,0.61,NA,0.88,0.94,NA
"22","C1206","Atlanta-Sandy Springs-Roswell, GA MSA",NA,0.82,1.1,0.73,1.71,1.01,0.73,NA,0.83,1.27,NA,1.09,1.18,2.18
"23","C1210","Atlantic City-Hammonton, NJ MSA",0.9,1,0.52,0.48,0.31,2.78,0.19,0.97,0.96,0.53,NA,1.09,0.89,0.34
"24","C1222","Auburn-Opelika, AL MSA",0.66,0.44,0.6,1.07,0.44,1.26,1.39,0.46,0.59,0.88,NA,0.81,0.95,NA
"25","C1226","Augusta-Richmond County, GA-SC MSA",1.1,0.92,0.57,1.04,0.68,1.04,1.08,0.62,0.82,1.03,NA,0.93,0.94,0.69
"26","C1242","Austin-Round Rock, TX MSA",1.18,0.76,1.03,0.83,1.42,1.15,0.71,0.39,1.15,1.19,NA,1,0.9,0.2
"27","C1254","Bakersfield, CA MSA",1.14,0.69,0.48,2.17,0.43,0.73,0.51,15.63,0.67,0.59,NA,0.7,0.84,1.66
"28","C1258","Baltimore-Columbia-Towson, MD MSA",1.21,1.24,0.99,0.67,0.62,0.96,0.47,0.11,1.05,1.14,NA,1.05,0.94,NA
"29","C1262","Bangor, ME MSA",0.92,1.49,0.57,0.65,0.79,0.93,0.47,0.88,0.85,0.69,NA,1.04,1.2,NA
"30","C1270","Barnstable Town, MA MSA",1.23,1.22,0.66,0.56,0.76,1.8,0.27,0.23,1.25,0.62,NA,1.09,1.07,NA
"31","C1294","Baton Rouge, LA MSA",2.78,0.88,0.78,1.41,0.83,0.92,0.86,0.32,NA,0.87,NA,0.88,0.92,NA
"32","C1298","Battle Creek, MI MSA",0.62,1.2,0.37,1.63,0.4,0.75,2.37,0.37,0.83,0.7,NA,0.82,0.83,0.57
"33","C1302","Bay City, MI MSA",0.64,1.26,0.61,1.03,0.7,1.1,1.34,0.35,1.16,0.63,NA,0.99,1.12,0.48
"34","C1314","Beaumont-Port Arthur, TX MSA",2.32,0.9,NA,1.75,NA,0.89,1.63,0.61,NA,0.62,NA,0.85,1.04,0.08
"35","C1322","Beckley, WV MSA",0.67,1.32,0.48,0.77,0.62,1.18,0.32,3.9,1.1,0.58,NA,0.98,1.08,0.05
"36","C1338","Bellingham, WA MSA",1.44,0.93,0.64,1.48,0.75,1.07,1.2,3.29,0.95,0.64,NA,0.87,0.96,NA
"37","C1346","Bend-Redmond, OR MSA",1.54,1.07,0.82,0.98,1.16,1.45,0.76,0.51,1.29,0.8,NA,1.05,1,0.06
"38","C1374","Billings, MT MSA",NA,1.1,NA,0.84,0.81,1.29,NA,0.84,NA,NA,NA,1.09,1.29,0.09
"39","C1378","Binghamton, NY MSA",0.81,1.08,0.62,1.05,0.87,0.93,1.31,0.26,1.18,0.65,NA,0.91,1,0.79
"40","C1382","Birmingham-Hoover, AL MSA",1.06,0.93,1.47,0.91,NA,0.94,0.9,0.48,0.91,NA,NA,1.01,1.12,NA
"41","C1390","Bismarck, ND MSA",1.45,1.24,NA,0.7,0.63,0.87,NA,NA,1.21,NA,NA,0.99,1.05,NA
"42","C1398","Blacksburg-Christiansburg-Radford, VA MSA",0.63,0.69,0.54,1.39,NA,1.01,1.94,0.44,0.77,0.61,NA,0.74,0.79,NA
"43","C1401","Bloomington, IL MSA",0.68,0.78,3.83,0.61,0.42,1.15,0.58,0.52,1.05,0.74,NA,1.1,0.86,0.26
"44","C1402","Bloomington, IN MSA",0.79,0.92,0.71,1.15,NA,1.17,1.47,0.33,NA,0.44,NA,0.82,0.81,NA
"45","C1406","Bloomington-Normal, IL MSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","C1410","Bloomsburg-Berwick, PA MSA",0.56,1.8,0.85,1.17,NA,0.81,1.59,0.55,NA,0.72,NA,1,0.82,NA
"47","C1426","Boise City, ID MSA",1.28,1.02,NA,1.13,NA,0.92,1,1.43,0.87,0.98,NA,0.97,1.04,0
"48","C1446","Boston-Cambridge-Newton, MA-NH MSA",NA,1.37,1.24,0.74,1.54,0.93,NA,NA,1.09,1.25,NA,1.11,0.82,0
"49","C1450","Boulder, CO MSA",0.63,0.89,0.7,0.91,2.32,1.07,1.16,0.3,0.95,1.4,NA,1,0.73,0.13
"50","C1454","Bowling Green, KY MSA",NA,0.93,0.69,1.39,NA,1.08,NA,0.27,NA,NA,NA,0.9,0.99,0.13
"51","C1474","Bremerton-Silverdale, WA MSA",0.97,1.03,0.54,0.5,0.76,0.95,0.3,0.2,0.85,0.56,NA,0.8,0.79,NA
"52","C1486","Bridgeport-Stamford-Norwalk, CT MSA",0.65,1.16,1.7,0.75,1.51,0.92,0.91,0.07,1.39,1.13,NA,1.11,0.92,0.23
"53","C1498","Bristol, VA MSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","C1518","Brownsville-Harlingen, TX MSA",0.48,1.75,0.65,0.48,0.44,0.99,0.49,0.37,0.54,0.58,NA,1.01,1.01,0.23
"55","C1526","Brunswick, GA MSA",0.79,0.52,0.52,0.65,0.55,2.02,NA,NA,0.94,0.58,NA,0.94,1.08,1.8
"56","C1538","Buffalo-Cheektowaga-Niagara Falls, NY MSA",0.81,1.09,1.1,0.93,0.67,1.01,1.1,0.24,1.2,0.92,NA,1.01,0.98,1.08
"57","C1550","Burlington, NC MSA",0.93,1.32,0.56,1.34,0.41,1.14,1.75,0.13,0.76,0.68,NA,0.98,1.06,NA
"58","C1554","Burlington-South Burlington, VT MSA",1.03,NA,0.68,1.09,NA,0.91,1.22,0.46,0.94,0.83,NA,0.94,0.97,NA
"59","C1568","California-Lexington Park, MD MSA",0.9,0.68,0.31,0.35,0.2,0.8,0.1,0.12,0.73,1.61,NA,0.88,0.83,NA
"60","C1594","Canton-Massillon, OH MSA",0.96,1.25,0.8,1.5,0.49,1.05,1.93,0.59,1.11,0.58,NA,0.94,0.98,0.06
"61","C1598","Cape Coral-Fort Myers, FL MSA",1.99,0.74,0.87,0.86,0.65,1.54,0.26,0.98,1.05,0.9,NA,1.02,1.11,0.1
"62","C1602","Cape Girardeau, MO-IL MSA",NA,1.49,0.61,0.96,NA,1.04,1.1,NA,NA,0.59,NA,1.02,1.15,0
"63","C1606","Carbondale-Marion, IL MSA",0.8,1.11,0.88,0.89,0.77,1.01,0.81,1.67,0.66,0.5,NA,0.87,0.91,0.26
"64","C1618","Carson City, NV MSA",0.78,0.9,0.68,0.88,0.42,1.15,1.06,0.12,0.72,0.48,NA,0.77,0.74,0.17
"65","C1622","Casper, WY MSA",1.74,0.97,0.86,1.41,0.52,1.04,0.45,6.24,1.23,0.52,NA,0.93,1.17,NA
"66","C1630","Cedar Rapids, IA MSA",1.18,0.89,1.36,1.36,1.61,0.79,1.61,0.33,0.98,0.69,NA,0.98,1.19,NA
"67","C1654","Chambersburg-Waynesboro, PA MSA",0.7,1.06,0.41,1.44,0.32,0.81,1.86,1.22,1.03,0.66,NA,0.93,1.32,NA
"68","C1658","Champaign-Urbana, IL MSA",0.72,0.96,0.76,0.83,NA,1.07,0.95,0.42,0.72,0.54,NA,0.85,0.88,NA
"69","C1662","Charleston, WV MSA",NA,1.25,NA,0.71,0.81,NA,NA,2.33,1.05,0.87,NA,0.97,0.92,0.04
"70","C1670","Charleston-North Charleston, SC MSA",1.13,0.73,0.76,0.91,0.82,1.29,0.92,0.11,0.92,1.04,NA,0.96,1,NA
"71","C1674","Charlotte-Concord-Gastonia, NC-SC MSA",1.1,0.67,NA,1.01,NA,1.05,1.09,0.24,0.8,1.21,NA,1.03,1.09,NA
"72","C1682","Charlottesville, VA MSA",1.05,0.79,0.69,0.66,NA,1.12,0.43,0.88,1.33,0.92,NA,0.86,0.68,NA
"73","C1686","Chattanooga, TN-GA MSA",NA,0.89,1.04,1.21,0.64,1.05,1.56,NA,0.96,0.83,NA,0.96,1.08,0.22
"74","C1694","Cheyenne, WY MSA",1.58,0.61,0.88,0.8,1.29,0.97,0.33,1.21,0.87,0.51,NA,0.83,1.12,NA
"75","C1698","Chicago-Naperville-Elgin, IL-IN-WI MSA",0.78,1.03,1.13,0.88,NA,0.94,1.06,0.11,NA,1.24,NA,1.07,1.06,0.77
"76","C1702","Chico, CA MSA",0.89,1.48,0.78,0.9,0.67,0.97,0.6,2.78,1.45,0.5,NA,0.97,0.91,2.07
"77","C1714","Cincinnati, OH-KY-IN MSA",0.88,1.03,1.1,1.04,0.65,NA,NA,NA,NA,NA,NA,1.04,1.03,0.1
"78","C1730","Clarksville, TN-KY MSA",0.69,0.88,0.65,1.08,0.69,1.16,1.38,0.5,0.71,0.7,NA,0.89,1,0.07
"79","C1742","Cleveland, TN MSA",0.92,0.84,0.56,1.77,0.33,0.97,2.41,0.58,0.83,0.95,NA,0.88,0.97,NA
"80","C1746","Cleveland-Elyria, OH MSA",0.74,1.26,1.06,1.09,0.69,0.92,1.41,0.22,0.95,1,NA,1.01,0.92,0.15
"81","C1766","Coeur d'Alene, ID MSA",1.51,0.85,0.9,1.09,0.49,1.36,0.97,0.47,0.76,0.71,NA,0.93,1.01,0
"82","C1778","College Station-Bryan, TX MSA",1.02,0.67,0.64,0.87,0.62,1.24,0.58,2.17,0.78,0.52,NA,0.76,0.78,0.09
"83","C1782","Colorado Springs, CO MSA",1.19,0.88,1.09,0.69,1.26,1.23,NA,NA,1.29,1.16,NA,1.02,0.83,0.1
"84","C1786","Columbia, MO MSA",0.81,0.87,0.95,0.56,0.72,1.1,0.5,0.15,0.78,0.85,NA,0.9,0.9,0
"85","C1790","Columbia, SC MSA",0.81,0.78,NA,0.88,NA,0.93,0.97,0.61,0.93,0.87,NA,0.92,0.98,NA
"86","C1798","Columbus, GA-AL MSA",0.73,0.88,NA,0.85,0.6,1.17,NA,NA,0.86,0.74,NA,0.96,0.82,NA
"87","C1802","Columbus, IN MSA",0.67,0.51,0.5,2.85,0.43,0.76,4.44,0.12,0.5,0.73,NA,0.66,0.77,NA
"88","C1814","Columbus, OH MSA",0.74,0.98,1.28,0.74,NA,0.96,0.83,0.24,NA,1.22,NA,1.05,1.01,0.14
"89","C1858","Corpus Christi, TX MSA",2.04,1.02,0.78,1.2,0.54,1.27,0.56,2.42,0.96,0.62,NA,0.93,0.98,0.09
"90","C1870","Corvallis, OR MSA",0.55,1.1,0.5,0.91,0.82,1,0.92,2.02,1.44,0.83,NA,0.86,0.64,0
"91","C1888","Crestview-Fort Walton Beach-Destin, FL MSA",1.2,0.72,1.05,0.61,0.45,1.84,0.38,0.07,1.11,0.91,NA,1.03,0.97,0.37
"92","C1906","Cumberland, MD-WV MSA",0.73,1.39,0.54,1.03,1.24,1.05,1.32,0.26,0.9,0.42,NA,0.91,0.89,0.06
"93","C1910","Dallas-Fort Worth-Arlington, TX MSA",1.12,0.8,1.44,0.95,1.21,0.98,0.91,0.67,0.87,1.16,NA,1.05,1.12,0.2
"94","C1914","Dalton, GA MSA",0.39,0.57,0.31,2.51,NA,0.59,3.98,0.27,0.46,0.63,NA,0.75,1.3,NA
"95","C1918","Danville, IL MSA",0.45,0.57,0.78,1.47,0.41,0.78,2.15,0.49,0.91,0.51,NA,0.83,1.36,0.27
"96","C1930","Daphne-Fairhope-Foley, AL MSA",1.06,0.89,0.97,0.81,0.25,1.86,0.68,0.75,0.93,0.52,NA,1.07,1.31,NA
"97","C1934","Davenport-Moline-Rock Island, IA-IL MSA",1.11,0.97,0.69,1.26,0.63,0.92,1.49,0.3,1.15,0.96,NA,0.97,1.08,0.2
"98","C1938","Dayton, OH MSA",0.7,1.24,0.81,0.98,1.12,0.97,1.26,0.13,0.89,0.93,NA,0.99,0.93,0.08
"99","C1946","Decatur, AL MSA",1.28,0.65,0.66,2.01,NA,0.92,2.65,0.41,NA,0.71,NA,0.78,0.97,NA
"100","C1950","Decatur, IL MSA",1.39,1.12,0.67,1.82,0.6,0.94,2.32,0.15,0.94,0.43,NA,0.89,1.1,0.61
"101","C1966","Deltona-Daytona Beach-Ormond Beach, FL MSA",1.3,1.3,0.82,0.86,0.68,1.47,0.67,0.61,1.07,0.77,NA,1.07,1,0.39
"102","C1974","Denver-Aurora-Lakewood, CO MSA",1.3,0.84,1.28,0.81,1.68,1.04,0.56,0.73,0.99,1.3,NA,1.06,0.97,0.06
"103","C1978","Des Moines-West Des Moines, IA MSA",1.11,0.88,2.77,0.76,0.97,0.87,0.66,0.28,1.1,0.95,NA,1.09,1.01,NA
"104","C1982","Detroit-Warren-Dearborn, MI MSA",0.74,1.05,0.92,1.1,0.68,0.93,1.45,0.11,1,1.4,NA,1.06,0.98,0.97
"105","C2002","Dothan, AL MSA",0.97,0.97,0.62,0.93,NA,0.97,0.9,1.01,NA,0.52,NA,0.96,1.46,NA
"106","C2010","Dover, DE MSA",0.86,0.99,0.44,NA,0.3,1.17,0.84,NA,0.83,0.45,NA,0.85,1.03,NA
"107","C2022","Dubuque, IA MSA",0.93,1.21,1.28,1.39,0.77,0.95,1.82,0.24,0.95,0.7,NA,1.02,1.11,NA
"108","C2026","Duluth, MN-WI MSA",1,1.55,0.75,0.89,0.56,1.02,0.66,1.87,1.14,0.45,NA,0.98,0.99,NA
"109","C2050","Durham-Chapel Hill, NC MSA",0.55,1.41,0.86,0.9,0.8,0.86,1.18,0.26,0.9,0.98,NA,0.95,0.67,NA
"110","C2070","East Stroudsburg, PA MSA",0.63,0.88,0.51,0.82,0.25,1.89,1.02,0.19,1.1,0.41,NA,0.98,1.18,NA
"111","C2074","Eau Claire, WI MSA",0.89,1.26,0.78,1.21,0.59,0.92,1.48,0.64,0.95,0.78,NA,0.99,1.09,NA
"112","C2094","El Centro, CA MSA",0.73,0.88,0.36,1.76,0.25,0.6,0.21,14.6,0.41,0.27,NA,0.66,0.98,1.27
"113","C2106","Elizabethtown-Fort Knox, KY MSA",0.72,0.6,0.7,1.22,NA,0.93,1.64,0.32,NA,0.79,NA,0.78,0.83,0.09
"114","C2114","Elkhart-Goshen, IN MSA",0.53,0.59,0.38,3.46,0.2,0.55,5.54,0.15,0.62,0.54,NA,0.59,0.77,0
"115","C2130","Elmira, NY MSA",0.77,1.25,0.69,1.29,0.55,0.85,1.66,0.67,0.97,0.46,NA,0.92,1.15,0.3
"116","C2134","El Paso, TX MSA",NA,0.94,0.72,0.74,NA,1.05,NA,0.29,0.75,NA,NA,0.95,1.13,0.12
"117","C2150","Erie, PA MSA",0.66,1.41,0.84,1.43,0.43,1.05,2.02,0.28,1.23,0.53,NA,0.96,0.91,NA
"118","C2166","Eugene, OR MSA",0.88,1.08,0.77,0.97,1.11,1.02,1.02,1.02,1.36,0.77,NA,0.98,1.04,0.05
"119","C2178","Evansville, IN-KY MSA",1.41,1.17,0.56,1.5,0.54,0.96,1.73,0.42,1.13,0.83,NA,0.96,1.03,0
"120","C2182","Fairbanks, AK MSA",1.88,0.93,0.6,0.84,0.66,1.06,0.18,1.54,0.79,0.44,NA,0.86,1.12,0.6
"121","C2194","Fajardo, PR MSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","C2202","Fargo, ND-MN MSA",1.49,1.03,1.38,0.99,1.18,0.96,0.84,0.34,1.04,0.84,NA,1.05,1.16,NA
"123","C2214","Farmington, NM MSA",1.64,0.92,0.52,1.52,0.21,0.91,0.28,8.74,0.82,0.34,NA,0.79,1.07,NA
"124","C2218","Fayetteville, NC MSA",0.78,0.79,0.53,0.68,0.56,1.11,0.7,0.2,0.8,0.69,NA,0.84,0.99,NA
"125","C2222","Fayetteville-Springdale-Rogers, AR-MO MSA",NA,0.75,0.54,1.15,0.45,0.98,1.4,NA,0.56,1.41,NA,1.01,1.21,NA
"126","C2238","Flagstaff, AZ MSA",0.75,1.01,0.38,0.74,0.38,2.02,0.81,0.24,0.69,0.38,NA,0.91,0.85,0.62
"127","C2242","Flint, MI MSA",0.71,1.34,0.73,0.84,1.46,1.02,1.02,0.12,0.97,0.79,NA,1.05,1.11,0.77
"128","C2246","Florence, AL MSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","C2250","Florence, SC MSA",0.63,0.96,0.79,1.01,0.54,1.01,1.31,0.35,0.95,0.7,NA,0.93,1.13,NA
"130","C2252","Florence-Muscle Shoals, AL MSA",1.09,0.82,0.77,1.6,0.39,1.07,2.05,0.45,0.71,0.48,NA,0.84,1.07,NA
"131","C2254","Fond du Lac, WI MSA",1.16,0.98,0.66,2.06,1.07,0.84,2.63,1.5,0.95,0.41,NA,0.82,0.98,NA
"132","C2266","Fort Collins, CO MSA",1.4,0.69,0.75,1.08,0.94,1.25,0.99,0.6,0.89,0.95,NA,0.9,0.89,0.07
"133","C2290","Fort Smith, AR-OK MSA",0.82,0.96,0.61,1.51,0.55,0.81,1.88,1.45,0.6,0.73,NA,0.88,1.13,NA
"134","C2302","Fort Walton Beach-Crestview-Destin, FL MSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
