"","area_fips","area_title","construction_lq","ed.health_lq","finance_lq","goods_lq","info_lq","leis.hosp_lq","manufacturing_lq","mining_lq","other.serv_lq","pro.bus_lq","pub.admin_lq","service_lq","trade.trans.util_lq","unclassified_lq"
"135","C2306","Fort Wayne, IN MSA",1,1.21,0.95,1.48,NA,0.93,1.95,0.19,NA,0.69,NA,0.97,1.06,0
"136","C2342","Fresno, CA MSA",0.89,1.06,0.63,1.62,0.54,0.78,0.78,9.07,0.94,0.61,NA,0.83,0.9,1.67
"137","C2346","Gadsden, AL MSA",0.63,1.38,0.64,1.23,0.45,1,1.73,0.12,0.69,0.76,NA,0.96,0.94,NA
"138","C2354","Gainesville, FL MSA",0.79,1.23,0.86,0.56,0.58,1.05,0.39,0.8,0.85,0.68,NA,0.9,0.78,0.1
"139","C2358","Gainesville, GA MSA",0.91,1.08,0.58,1.87,0.4,0.82,2.64,0.23,0.58,0.64,NA,0.85,1,1.7
"140","C2390","Gettysburg, PA MSA",0.85,1.15,0.39,1.98,0.4,1.26,2.25,4,1.08,0.41,NA,0.84,0.83,NA
"141","C2402","Glens Falls, NY MSA",0.86,1.01,0.62,1.1,0.83,1.34,1.26,0.89,1.1,0.73,NA,0.94,0.9,0.82
"142","C2414","Goldsboro, NC MSA",0.8,1.09,0.53,1.38,0.52,0.86,1.55,2.22,0.79,0.4,NA,0.83,1.07,NA
"143","C2422","Grand Forks, ND-MN MSA",1.26,1.17,0.58,1.02,0.57,1.06,0.81,1.49,0.99,0.39,NA,0.92,1.17,NA
"144","C2426","Grand Island, NE MSA",1.1,0.73,0.76,1.73,0.52,0.83,2.15,1.16,0.94,0.51,NA,0.83,1.2,NA
"145","C2430","Grand Junction, CO MSA",1.42,1.08,0.9,1.08,0.57,1.13,0.54,3.27,0.93,0.65,NA,0.98,1.13,0.38
"146","C2434","Grand Rapids-Wyoming, MI MSA",0.84,1.04,0.75,1.77,0.47,0.81,2.38,0.97,1,1.06,NA,0.94,0.92,0.59
"147","C2442","Grants Pass, OR MSA",0.71,1.24,0.78,1.14,0.51,1.09,1.33,1.3,1.59,0.57,NA,0.99,1.06,0.07
"148","C2450","Great Falls, MT MSA",1.36,1.21,1,0.7,0.81,1.29,0.41,0.33,1.14,0.66,NA,1.05,1.13,0.03
"149","C2454","Greeley, CO MSA",2.04,0.6,0.76,2.24,0.33,0.77,1.42,7.89,0.73,0.7,NA,0.74,0.92,0.06
"150","C2458","Green Bay, WI MSA",0.94,0.92,1.25,1.57,NA,0.88,1.99,0.99,NA,0.83,NA,0.93,1,0
"151","C2466","Greensboro-High Point, NC MSA",0.85,0.92,0.89,1.34,0.73,0.9,1.8,0.15,0.8,1.04,NA,0.98,1.1,NA
"152","C2478","Greenville, NC MSA",0.89,0.78,0.64,0.89,0.6,1.15,0.93,0.57,0.58,0.63,NA,0.79,0.81,NA
"153","C2486","Greenville-Anderson-Mauldin, SC MSA",0.89,0.73,0.74,1.27,0.95,1,1.66,0.1,0.71,1.21,NA,0.95,1,NA
"154","C2502","Guayama, PR MSA",NA,0.91,0.31,NA,0.34,0.49,NA,NA,0.17,NA,NA,NA,1.07,NA
"155","C2506","Gulfport-Biloxi-Pascagoula, MS MSA",1.2,0.55,0.6,1.25,0.53,1.8,1.46,0.1,0.59,0.67,NA,0.85,0.84,NA
"156","C2518","Hagerstown-Martinsburg, MD-WV MSA",0.84,1,1.3,0.81,1.11,0.9,0.89,0.26,NA,0.61,NA,1.01,1.34,NA
"157","C2522","Hammond, LA MSA",0.54,0.98,0.61,0.61,0.46,1.13,0.67,0.42,1.12,0.41,NA,0.96,1.38,0.22
"158","C2526","Hanford-Corcoran, CA MSA",0.43,0.89,0.39,1.94,0.25,0.65,1.2,11.28,0.37,0.21,NA,0.57,0.65,1.21
"159","C2542","Harrisburg-Carlisle, PA MSA",0.67,1.08,1.19,0.68,0.63,0.92,0.77,0.2,1.13,0.97,NA,1.03,1.1,NA
"160","C2550","Harrisonburg, VA MSA",1.15,0.87,0.58,1.58,0.87,1.2,1.83,1.44,0.66,0.43,NA,0.86,1.08,0.16
"161","C2554","Hartford-West Hartford-East Hartford, CT MSA",0.76,1.15,1.73,NA,0.98,0.78,1.18,NA,1.09,0.91,NA,1.01,0.89,0.1
"162","C2562","Hattiesburg, MS MSA",0.8,0.98,0.71,0.76,NA,1.19,0.78,0.51,NA,0.65,NA,0.94,1.17,NA
"163","C2586","Hickory-Lenoir-Morganton, NC MSA",0.51,0.82,0.38,2.03,0.3,0.81,3.12,0.23,0.65,0.64,NA,0.78,1.02,NA
"164","C2594","Hilton Head Island-Bluffton-Beaufort, SC MSA",1.33,0.81,0.95,0.56,0.3,2.01,0.16,0.6,1.65,0.79,NA,1.08,1.03,NA
"165","C2598","Hinesville, GA MSA",NA,0.47,0.64,0.91,0.22,NA,NA,NA,0.86,0.4,NA,0.66,0.83,NA
"166","C2610","Holland-Grand Haven, MI MSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","C2614","Homosassa Springs, FL MSA",1.74,1.58,0.6,0.68,0.56,1.24,0.15,0.45,0.91,0.64,NA,1.09,1.2,0.18
"168","C2618","Honolulu, HI MSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","C2630","Hot Springs, AR MSA",1.01,1.37,0.7,0.84,0.7,1.72,0.79,0.55,0.87,0.57,NA,1.08,1.06,NA
"170","C2638","Houma-Thibodaux, LA MSA",1.14,0.7,0.8,1.6,0.31,0.81,1.15,5.9,0.68,0.62,NA,0.91,1.47,0.02
"171","C2642","Houston-The Woodlands-Sugar Land, TX MSA",1.6,0.8,0.91,1.3,NA,0.96,0.96,2.45,0.93,1.12,NA,0.97,1.07,NA
"172","C2658","Huntington-Ashland, WV-KY-OH MSA",1.21,1.37,0.59,1.01,0.51,0.98,NA,NA,0.86,0.66,NA,0.98,1.09,0.09
"173","C2662","Huntsville, AL MSA",0.76,0.59,0.52,1.02,0.61,0.88,1.27,0.25,0.6,1.63,NA,0.89,0.79,NA
"174","C2682","Idaho Falls, ID MSA",1.13,0.97,0.57,0.97,0.73,0.87,0.76,1.73,0.72,1.36,NA,1.04,1.21,0
"175","C2690","Indianapolis-Carmel-Anderson, IN MSA",0.98,0.95,1.1,0.95,NA,1,1.06,0.21,NA,1.1,NA,1.04,1.12,NA
"176","C2698","Iowa City, IA MSA",0.89,0.78,0.68,0.78,1.29,1.03,0.79,0.38,0.7,0.54,NA,0.82,0.94,NA
"177","C2706","Ithaca, NY MSA",0.41,2.79,0.6,0.69,0.45,0.82,0.77,1.12,1.06,0.48,NA,1.11,0.64,0.85
"178","C2710","Jackson, MI MSA",0.65,1.14,0.53,1.38,0.29,0.81,1.95,0.24,1.11,0.81,NA,0.94,1.14,0.48
"179","C2714","Jackson, MS MSA",0.78,1.06,0.99,0.8,1.03,0.9,0.84,0.68,0.74,0.8,NA,0.94,1,NA
"180","C2718","Jackson, TN MSA",NA,1.04,0.52,1.35,NA,0.86,1.77,NA,NA,0.71,NA,0.84,0.99,NA
"181","C2726","Jacksonville, FL MSA",1.22,1.02,1.65,0.71,0.73,1.19,0.54,0.15,0.93,1.06,NA,1.11,1.08,0.25
"182","C2734","Jacksonville, NC MSA",1.04,0.54,0.63,0.49,0.38,1.55,0.22,0.35,0.75,0.8,NA,0.9,1.07,NA
"183","C2750","Janesville-Beloit, WI MSA",0.97,1.05,0.48,1.36,1.21,0.95,1.69,0.66,0.83,0.66,NA,0.96,1.25,NA
"184","C2762","Jefferson City, MO MSA",0.97,0.76,0.66,0.87,NA,0.68,0.86,0.59,NA,0.58,NA,0.76,0.96,NA
"185","C2774","Johnson City, TN MSA",0.66,1.17,0.91,0.88,0.98,1.1,1.13,0.11,0.99,0.74,NA,0.96,0.9,NA
"186","C2778","Johnstown, PA MSA",0.65,1.79,0.86,0.73,0.67,0.76,0.84,0.37,1.24,0.72,NA,1.07,1.03,NA
"187","C2786","Jonesboro, AR MSA",0.86,1.32,0.6,1.21,0.47,0.95,1.43,0.98,0.54,0.6,NA,0.95,1.14,NA
"188","C2790","Joplin, MO MSA",0.71,1.06,0.54,1.41,0.47,0.84,1.93,0.46,0.84,0.67,NA,0.96,1.37,NA
"189","C2798","Kahului-Wailuku-Lahaina, HI MSA",1.09,0.58,0.67,0.58,0.38,2.91,0.19,1.37,1.23,0.67,NA,1.12,1.07,NA
"190","C2802","Kalamazoo-Portage, MI MSA",0.85,1.06,1.06,1.43,0.33,1.03,1.7,1.62,0.99,0.78,NA,0.94,0.95,0.35
"191","C2810","Kankakee, IL MSA",0.6,1.32,0.76,1.15,0.52,0.82,1.51,0.67,0.88,0.48,NA,0.96,1.22,0.78
"192","C2814","Kansas City, MO-KS MSA",0.95,NA,1.26,0.81,NA,NA,0.84,0.16,0.86,1.26,NA,1.05,1.05,NA
"193","C2842","Kennewick-Richland, WA MSA",1.19,0.79,0.56,1.57,0.37,0.81,0.77,7.72,0.67,1.28,NA,0.87,0.83,NA
"194","C2866","Killeen-Temple, TX MSA",1.16,1.07,0.88,0.76,0.56,0.96,0.62,0.3,0.91,0.5,NA,0.88,1,0.1
"195","C2870","Kingsport-Bristol-Bristol, TN-VA MSA",NA,1.03,0.5,1.67,NA,0.99,2.12,NA,NA,0.58,NA,0.88,1.05,NA
"196","C2874","Kingston, NY MSA",0.88,1.13,0.67,0.78,0.73,1.17,0.64,1.28,1.2,0.51,NA,0.95,1.07,1.89
"197","C2894","Knoxville, TN MSA",NA,0.92,0.85,0.99,0.76,1.02,1.1,NA,0.83,1.14,NA,1,1.06,0.02
"198","C2902","Kokomo, IN MSA",0.54,0.94,0.52,2.24,0.28,1.01,3.47,0.16,0.86,0.48,NA,0.78,0.87,0
"199","C2910","La Crosse-Onalaska, WI-MN MSA",0.82,1.43,0.92,1.04,0.76,1.01,1.29,0.22,1.13,0.59,NA,1.02,1.08,0
"200","C2914","Lafayette, IN MSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201","C2918","Lafayette, LA MSA",1.17,0.92,0.94,1.58,0.63,0.97,0.97,6.63,0.73,0.76,NA,0.92,1.08,0.08
"202","C2920","Lafayette-West Lafayette, IN MSA",0.78,0.83,0.68,1.59,NA,NA,NA,NA,0.82,NA,NA,0.78,0.84,0
"203","C2934","Lake Charles, LA MSA",3.25,0.85,0.54,1.75,NA,1.38,1.18,0.47,NA,0.68,NA,0.86,0.9,0.05
"204","C2942","Lake Havasu City-Kingman, AZ MSA",1.02,1.21,0.63,0.79,0.73,1.37,0.71,0.52,1.06,0.49,NA,1.03,1.23,1.66
"205","C2946","Lakeland-Winter Haven, FL MSA",1.16,0.98,1.01,1.07,0.39,0.99,0.91,1.71,0.77,0.87,NA,1.01,1.28,0.27
"206","C2954","Lancaster, PA MSA",1.4,1.16,0.65,1.58,0.66,0.94,1.8,0.88,1.04,0.69,NA,0.98,1.19,NA
"207","C2962","Lansing-East Lansing, MI MSA",0.68,0.96,1.18,0.91,0.68,0.84,1.08,0.54,1.22,0.72,NA,0.89,0.87,0.68
"208","C2970","Laredo, TX MSA",0.41,1.03,0.7,0.36,0.32,1.01,0.08,1.86,0.55,0.58,NA,1.03,1.63,0.02
"209","C2974","Las Cruces, NM MSA",1.08,1.3,0.65,0.87,0.6,1.02,0.36,3.35,0.55,0.69,NA,0.89,0.79,NA
"210","C2982","Las Vegas-Henderson-Paradise, NV MSA",1.22,0.62,0.87,0.54,0.59,2.87,0.27,0.04,0.79,0.99,NA,1.16,0.97,0.18
"211","C2994","Lawrence, KS MSA",0.75,0.75,0.59,0.78,0.76,1.32,0.89,0.16,1.77,0.79,NA,0.9,0.85,NA
"212","C3002","Lawton, OK MSA",0.81,0.58,0.86,0.81,NA,1.06,NA,NA,NA,0.77,NA,0.79,0.88,NA
"213","C3014","Lebanon, PA MSA",0.76,1.09,0.43,1.48,0.79,0.71,2.02,0.53,0.93,0.55,NA,0.88,1.2,NA
"214","C3030","Lewiston, ID-WA MSA",0.96,1.15,0.94,1.44,0.75,0.89,1.77,0.94,0.84,0.35,NA,0.86,0.98,NA
"215","C3034","Lewiston-Auburn, ME MSA",1.05,1.51,0.76,1.09,0.55,0.68,1.19,0.61,0.72,1.03,NA,1.05,1.09,0.01
"216","C3046","Lexington-Fayette, KY MSA",0.93,0.81,0.63,1.2,1.01,1.07,1.33,1.23,0.78,1.01,NA,0.92,0.97,0.13
"217","C3062","Lima, OH MSA",0.79,1.37,0.47,1.46,0.62,0.94,2.01,0.22,1.16,0.66,NA,0.95,0.99,0.02
"218","C3070","Lincoln, NE MSA",1.06,0.98,1.32,0.89,0.75,0.96,0.91,0.25,0.94,0.8,NA,0.96,1,NA
"219","C3078","Little Rock-North Little Rock-Conway, AR MSA",0.95,1.03,NA,0.76,0.94,0.93,0.7,0.51,NA,0.91,NA,0.98,1.03,NA
"220","C3086","Logan, UT-ID MSA",0.98,0.8,0.64,1.76,0.74,0.82,2.32,0.83,0.54,0.76,NA,0.78,0.85,0.01
"221","C3098","Longview, TX MSA",2.25,1.02,0.72,1.81,0.67,0.82,1.17,4.37,0.73,0.64,NA,0.87,1.06,0.08
"222","C3102","Longview, WA MSA",1.26,1.11,0.58,1.75,0.4,0.86,1.94,2.17,0.83,0.41,NA,0.84,1.06,NA
"223","C3108","Los Angeles-Long Beach-Anaheim, CA MSA",0.81,1.06,1.02,0.86,2.01,1.1,1.01,0.14,1.07,1.09,NA,1.07,0.96,3.47
"224","C3110","Los Angeles-Long Beach-Santa Ana, CA MSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225","C3114","Louisville-Jefferson County, KY-IN MSA",NA,NA,1.28,1.15,0.72,1,NA,0.14,NA,0.93,NA,1.02,1.17,0.09
"226","C3118","Lubbock, TX MSA",NA,1.04,0.99,0.65,NA,1.18,NA,1.05,1.05,0.56,NA,0.99,1.12,NA
"227","C3134","Lynchburg, VA MSA",NA,1.13,0.77,1.39,NA,0.9,1.65,NA,1.02,0.81,NA,0.94,0.99,NA
"228","C3142","Macon, GA MSA",NA,1.33,NA,0.67,0.75,0.92,NA,0.69,0.69,0.82,NA,1.08,1.07,NA
"229","C3146","Madera, CA MSA",0.68,1.08,0.32,2.33,0.41,0.62,0.88,16.56,0.61,0.42,NA,0.65,0.61,1.9
"230","C3154","Madison, WI MSA",0.88,0.77,1.1,0.93,2.16,0.89,1.02,0.55,1.04,0.92,NA,0.93,0.89,0
"231","C3170","Manchester-Nashua, NH MSA",0.77,1.15,1.13,1.09,1.32,0.86,1.42,0.08,1.11,1,NA,1.05,1.05,0.06
"232","C3174","Manhattan, KS MSA",1.19,0.85,0.81,0.99,0.75,1.18,0.92,0.8,1.18,0.44,NA,0.85,0.95,NA
"233","C3186","Mankato-North Mankato, MN MSA",0.87,1.33,0.59,1.35,1.41,0.89,1.66,1.03,1.02,0.48,NA,0.94,1.05,NA
"234","C3190","Mansfield, OH MSA",0.87,1.04,0.5,1.58,0.7,0.93,2.17,0.2,0.87,0.71,NA,0.88,1,0.03
"235","C3242","Mayaguez, PR MSA",0.83,1.14,NA,0.59,NA,0.83,0.53,0.26,0.44,0.87,NA,0.91,1.02,NA
"236","C3258","McAllen-Edinburg-Mission, TX MSA",0.6,1.72,0.64,0.52,0.45,0.86,0.31,1.55,0.52,0.45,NA,0.99,1.14,0.16
"237","C3278","Medford, OR MSA",0.91,1.16,0.68,1.09,0.8,1.16,1.03,2.03,1.3,0.6,NA,1,1.17,0.04
"238","C3282","Memphis, TN-MS-AR MSA",0.76,0.97,0.77,0.76,0.48,1,0.86,0.17,0.81,1.09,NA,1.08,1.41,0.02
"239","C3290","Merced, CA MSA",0.54,0.77,0.36,2.27,0.22,0.65,1.44,12.9,0.5,0.35,NA,0.63,0.83,1.49
"240","C3310","Miami-Fort Lauderdale-West Palm Beach, FL MSA",0.99,0.98,1.23,0.58,0.96,1.17,0.39,0.46,1.26,1.11,NA,1.13,1.22,0.58
"241","C3314","Michigan City-La Porte, IN MSA",1,0.91,0.53,1.63,0.28,1.23,2.14,0.47,1.02,0.46,NA,0.86,1.03,NA
"242","C3322","Midland, MI MSA",1.35,1.14,0.49,1.59,1.13,0.81,1.94,0.21,1.95,1.36,NA,0.98,0.64,0.8
"243","C3326","Midland, TX MSA",NA,0.5,0.8,2.18,NA,0.92,NA,15.98,NA,0.74,NA,0.82,1.09,0.19
"244","C3334","Milwaukee-Waukesha-West Allis, WI MSA",0.75,1.24,1.12,1.24,0.87,0.86,1.68,0.12,1.11,1.06,NA,1.02,0.91,0.03
"245","C3346","Minneapolis-St. Paul-Bloomington, MN-WI MSA",0.86,1.09,1.36,1,1.02,0.89,1.2,0.24,1.07,1.11,NA,1.04,0.95,NA
"246","C3354","Missoula, MT MSA",1.01,1.18,0.83,0.61,0.81,1.3,0.4,0.62,1.56,0.8,NA,1.07,1.08,0.02
"247","C3366","Mobile, AL MSA",1.28,0.96,0.82,1.22,0.56,0.92,1.32,0.42,1.08,0.88,NA,0.96,1.11,NA
"248","C3370","Modesto, CA MSA",1.02,1.1,0.51,1.66,0.26,0.91,1.34,5.67,0.77,0.56,NA,0.86,1.03,2.06
"249","C3374","Monroe, LA MSA",1,1.32,1.11,0.95,1.33,0.94,NA,NA,0.81,0.75,NA,1.02,1,0.08
"250","C3378","Monroe, MI MSA",1.09,0.9,0.42,1.32,0.31,1.02,1.5,0.95,0.9,0.75,NA,0.97,1.42,0.37
"251","C3386","Montgomery, AL MSA",0.72,0.72,0.78,1.03,NA,0.94,1.31,0.29,NA,0.82,NA,0.84,0.92,NA
"252","C3406","Morgantown, WV MSA",1.14,1.41,0.45,0.93,0.63,1.1,0.84,0.83,0.96,0.69,NA,0.93,0.78,0.07
"253","C3410","Morristown, TN MSA",NA,0.79,0.38,2.01,0.41,0.85,2.84,NA,0.51,0.54,NA,0.8,1.18,NA
"254","C3458","Mount Vernon-Anacortes, WA MSA",1.39,0.75,0.71,1.59,0.34,0.91,1.34,3.76,0.93,0.41,NA,0.77,1.03,NA
"255","C3462","Muncie, IN MSA",0.69,1.18,0.93,0.88,0.33,1.05,1.09,0.26,0.8,0.8,NA,0.97,1,NA
"256","C3474","Muskegon, MI MSA",0.67,1.17,0.47,1.73,0.6,1.01,2.47,0.63,0.92,0.45,NA,0.9,1.11,0.39
"257","C3482","Myrtle Beach-Conway-North Myrtle Beach, SC-NC MSA",1.13,0.67,1.03,0.57,0.8,2.49,0.34,0.23,0.74,0.6,NA,1.11,1.17,NA
"258","C3490","Napa, CA MSA",1.21,0.82,0.55,1.9,0.3,1.54,1.81,4.65,0.88,0.65,NA,0.83,0.69,2.38
"259","C3494","Naples-Immokalee-Marco Island, FL MSA",2.15,0.95,1.03,1.05,0.54,1.8,0.28,2.21,1.43,0.77,NA,1.07,1,0.09
"260","C3498","Nashville-Davidson--Murfreesboro--Franklin, TN MSA",0.94,1.01,NA,0.91,NA,1.07,1.02,0.14,0.96,1.14,NA,1.06,1.03,NA
"261","C3510","New Bern, NC MSA",0.67,0.89,0.47,0.87,NA,1.01,0.96,0.87,NA,0.66,NA,0.8,0.86,NA
"262","C3530","New Haven-Milford, CT MSA",0.8,1.74,0.81,0.83,0.64,0.8,0.96,0.19,1.25,0.8,NA,1.06,0.96,0.12
"263","C3538","New Orleans-Metairie, LA MSA",1.26,1.01,0.87,0.86,0.8,1.43,0.63,0.97,NA,0.96,NA,1.06,1.08,NA
"264","C3562","New York-Newark-Jersey City, NY-NJ-PA MSA",0.86,1.24,1.47,0.55,1.51,0.89,0.46,0.07,1.3,1.11,NA,1.12,0.97,2.64
"265","C3566","Niles-Benton Harbor, MI MSA",0.6,0.95,0.6,1.75,0.37,1.08,2.41,1.38,0.94,0.73,NA,0.86,0.88,0.74
"266","C3584","North Port-Sarasota-Bradenton, FL MSA",1.56,1.19,0.92,1,0.63,1.41,0.66,1.3,1.14,0.92,NA,1.08,1.02,0.28
"267","C3598","Norwich-New London, CT MSA",0.66,1.04,0.4,1.1,0.42,1.1,1.4,0.66,0.95,0.49,NA,0.83,0.94,0.1
"268","C3610","Ocala, FL MSA",1.39,1.18,0.73,1.09,0.41,1.12,0.88,1.37,0.86,0.64,NA,0.99,1.19,0.36
