"","area_fips","area_title","construction_lq","ed.health_lq","finance_lq","goods_lq","info_lq","leis.hosp_lq","manufacturing_lq","mining_lq","other.serv_lq","pro.bus_lq","pub.admin_lq","service_lq","trade.trans.util_lq","unclassified_lq"
"269","C3614","Ocean City, NJ MSA",1.11,0.77,0.73,0.52,0.28,2.53,0.24,0.39,1.13,0.4,NA,1.03,0.97,3.54
"270","C3622","Odessa, TX MSA",2.06,0.47,0.84,2.04,0.28,1,0.8,9.59,1.29,0.4,NA,0.81,1.24,0.02
"271","C3626","Ogden-Clearfield, UT MSA",1.51,0.82,NA,1.39,NA,0.88,1.48,0.42,0.8,0.84,NA,0.85,0.94,NA
"272","C3642","Oklahoma City, OK MSA",1.06,0.89,0.97,0.98,0.69,1.05,0.71,2.34,0.77,0.96,NA,0.94,0.97,NA
"273","C3650","Olympia-Tumwater, WA MSA",0.89,0.94,0.63,0.6,0.44,0.83,0.35,1.14,1.07,0.69,NA,0.82,0.87,0.01
"274","C3654","Omaha-Council Bluffs, NE-IA MSA",1.18,0.98,1.44,0.86,1.25,0.96,0.79,0.25,0.83,1.12,NA,1.06,1.04,NA
"275","C3674","Orlando-Kissimmee-Sanford, FL MSA",1.16,0.83,1.12,0.64,1.04,1.98,0.41,0.34,0.95,1.14,NA,1.15,1,0.3
"276","C3678","Oshkosh-Neenah, WI MSA",1.09,0.78,0.8,2.03,0.85,0.73,2.8,0.31,1.13,0.88,NA,0.83,0.85,NA
"277","C3698","Owensboro, KY MSA",1.04,1.16,NA,1.5,0.45,0.88,1.82,1.06,0.93,0.52,NA,0.93,1.02,NA
"278","C3710","Oxnard-Thousand Oaks-Ventura, CA MSA",0.97,0.86,0.99,1.52,0.81,1.04,1.08,6.01,0.84,0.78,NA,0.91,0.96,2.6
"279","C3734","Palm Bay-Melbourne-Titusville, FL MSA",1.21,1.12,0.62,1.1,0.55,1.2,1.21,0.09,1,0.98,NA,0.99,0.94,0.16
"280","C3746","Panama City, FL MSA",1.16,0.89,0.96,0.69,0.66,1.61,0.51,0.3,0.86,0.85,NA,1.04,1.06,0.23
"281","C3762","Parkersburg-Vienna, WV MSA",0.98,1.19,0.81,NA,NA,1.11,NA,NA,NA,0.61,NA,1,1.14,0.06
"282","C3770","Pascagoula, MS MSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","C3786","Pensacola-Ferry Pass-Brent, FL MSA",1.29,1.11,1.26,0.67,0.7,1.22,0.42,0.23,0.95,0.91,NA,1.05,1,0.36
"284","C3790","Peoria, IL MSA",0.94,1.21,0.73,1.28,NA,0.97,1.62,0.32,NA,0.94,NA,0.99,0.98,0.31
"285","C3798","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSA",NA,1.4,1.31,0.74,0.82,0.87,NA,NA,1.1,1.1,NA,1.1,0.96,0.39
"286","C3806","Phoenix-Mesa-Scottsdale, AZ MSA",1.13,0.98,1.53,0.82,0.96,1.02,0.72,0.44,0.88,1.19,NA,1.09,1.03,1.95
"287","C3822","Pine Bluff, AR MSA",0.45,1.08,0.67,1.37,NA,NA,1.9,1.11,0.67,0.43,NA,0.73,0.84,NA
"288","C3830","Pittsburgh, PA MSA",1.01,1.35,1.09,0.92,0.77,0.97,0.9,0.71,1.16,1.08,NA,1.09,0.98,NA
"289","C3834","Pittsfield, MA MSA",0.95,1.67,0.71,0.84,0.62,1.37,0.86,0.29,1.18,0.58,NA,1.06,0.9,NA
"290","C3854","Pocatello, ID MSA",0.92,1.16,1.13,0.67,0.6,1.01,0.61,0.28,0.71,0.8,NA,0.98,0.99,NA
"291","C3866","Ponce, PR MSA",NA,1.03,NA,1.05,0.54,0.73,NA,1.38,NA,NA,NA,0.81,0.98,NA
"292","C3886","Portland-South Portland, ME MSA",0.94,1.25,1.15,0.91,0.7,1.12,NA,NA,0.99,0.85,NA,1.04,1.01,0
"293","C3890","Portland-Vancouver-Hillsboro, OR-WA MSA",1.08,0.93,0.95,1.16,1.09,0.95,1.26,0.86,1.28,1.09,NA,1,0.97,0.07
"294","C3894","Port St. Lucie, FL MSA",1.38,1.21,0.68,0.83,0.46,1.23,0.53,0.94,1.37,0.81,NA,1.06,1.14,0.6
"295","C3910","Poughkeepsie-Newburgh-Middletown, NY MSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296","C3914","Prescott, AZ MSA",1.34,1.26,0.55,0.94,0.47,1.38,0.63,1.49,0.87,0.48,NA,0.98,1.08,1.73
"297","C3930","Providence-Warwick, RI-MA MSA",NA,1.4,0.95,0.93,0.83,1.08,NA,NA,1.19,0.83,NA,1.05,0.96,0
"298","C3934","Provo-Orem, UT MSA",1.94,1.09,0.61,1.23,NA,0.8,0.98,0.5,NA,1.01,NA,0.98,0.94,0.03
"299","C3938","Pueblo, CO MSA",1.21,1.31,0.51,0.91,0.57,1.03,0.87,0.22,0.75,0.84,NA,0.95,0.92,0.05
"300","C3946","Punta Gorda, FL MSA",1.63,1.32,0.75,0.7,0.49,1.39,0.2,0.82,1.09,0.67,NA,1.09,1.23,0.06
"301","C3954","Racine, WI MSA",0.71,0.99,0.57,1.94,0.33,0.93,2.85,0.32,0.84,0.6,NA,0.84,1,NA
"302","C3958","Raleigh, NC MSA",1.26,0.79,0.91,0.82,1.75,1.05,0.68,0.24,0.95,1.37,NA,1.03,0.95,0
"303","C3966","Rapid City, SD MSA",1.56,1.07,1.08,0.81,0.69,1.42,0.51,0.24,1.15,0.55,NA,1.02,1.1,NA
"304","C3974","Reading, PA MSA",0.91,1.07,0.61,1.62,0.33,0.78,2.06,1.2,0.95,0.92,NA,0.92,1.01,NA
"305","C3982","Redding, CA MSA",0.87,1.44,0.72,0.66,0.56,0.96,0.42,1.44,0.95,0.7,NA,1,1.03,2.46
"306","C3990","Reno, NV MSA",1.36,NA,NA,0.86,0.5,1.61,0.71,0.13,0.85,0.98,NA,1.06,1.2,NA
"307","C4006","Richmond, VA MSA",NA,0.96,1.36,0.73,0.59,0.91,NA,NA,NA,1.16,NA,1.03,0.99,NA
"308","C4014","Riverside-San Bernardino-Ontario, CA MSA",1.37,0.95,0.57,0.98,0.43,1.03,0.8,0.83,0.9,0.77,NA,0.97,1.27,2.54
"309","C4022","Roanoke, VA MSA",NA,1.1,0.91,1.07,NA,0.86,1.16,NA,1.16,0.95,NA,1,1.11,NA
"310","C4034","Rochester, MN MSA",0.8,2.57,0.41,0.97,0.89,0.86,1.09,0.78,0.84,0.34,NA,1.07,0.81,NA
"311","C4038","Rochester, NY MSA",0.81,1.38,0.76,1.12,0.88,0.83,1.33,0.75,1.16,0.92,NA,0.98,0.84,0.93
"312","C4042","Rockford, IL MSA",0.7,1.06,0.64,1.72,0.51,0.87,2.5,0.19,1.1,0.75,NA,0.91,1.03,0.35
"313","C4058","Rocky Mount, NC MSA",0.82,0.74,0.48,1.68,NA,0.9,2.09,1.9,NA,0.66,NA,0.81,1.05,NA
"314","C4066","Rome, GA MSA",0.44,1.58,0.56,1.2,1.04,0.9,1.76,0.21,0.69,0.46,NA,0.97,1.05,0.94
"315","C4090","Sacramento--Roseville--Arden-Arcade, CA MSA",1.17,0.98,0.97,0.7,0.69,0.95,0.44,0.74,0.98,0.93,NA,0.91,0.82,2.22
"316","C4098","Saginaw, MI MSA",0.68,1.23,0.71,1.21,0.74,0.97,1.64,0.31,0.95,0.93,NA,1,1.01,0.44
"317","C4106","St. Cloud, MN MSA",1.26,1.25,0.84,1.47,0.8,0.8,1.69,0.86,0.91,0.57,NA,0.94,1.1,NA
"318","C4110","St. George, UT MSA",1.97,1.13,0.7,1.01,0.68,1.4,0.63,0.33,0.85,0.57,NA,1.02,1.21,0.03
"319","C4114","St. Joseph, MO-KS MSA",0.82,0.93,0.75,1.56,NA,0.83,NA,NA,NA,0.68,NA,0.85,1.02,NA
"320","C4118","St. Louis, MO-IL MSA",NA,1.18,1.1,0.92,NA,1.05,1,NA,NA,1.04,NA,1.06,0.99,0.08
"321","C4142","Salem, OR MSA",1.13,0.96,0.63,1.38,0.31,0.81,0.89,5.17,1.28,0.56,NA,0.78,0.81,0.02
"322","C4150","Salinas, CA MSA",0.61,0.64,0.39,2.32,0.36,1.16,0.34,20.03,0.84,0.49,NA,0.7,0.73,1.49
"323","C4154","Salisbury, MD-DE MSA",1.11,1.02,0.74,1.04,0.39,1.64,1.06,0.68,1.05,0.54,NA,0.99,1.06,NA
"324","C4162","Salt Lake City, UT MSA",1.12,0.75,1.44,0.93,1.3,0.8,0.93,0.32,0.87,1.25,NA,1.02,1.06,0.07
"325","C4166","San Angelo, TX MSA",NA,NA,NA,1.08,0.8,1.11,NA,3.13,1.11,0.54,NA,0.94,1.01,0.19
"326","C4170","San Antonio-New Braunfels, TX MSA",1.13,1,1.47,0.75,1.13,1.2,0.55,0.72,0.93,0.9,NA,1.03,0.92,0.14
"327","C4174","San Diego-Carlsbad, CA MSA",1.09,0.9,0.92,0.9,0.87,1.23,0.86,0.48,1.17,1.19,NA,1.01,0.83,3.02
"328","C4186","San Francisco-Oakland-Hayward, CA MSA",1.06,0.95,1.02,0.72,1.9,1.05,0.64,0.14,1.21,1.45,NA,1.09,0.84,3.08
"329","C4190","San German, PR MSA",NA,1.11,0.31,1.58,NA,0.73,2.04,NA,NA,0.54,NA,0.74,0.82,NA
"330","C4194","San Jose-Sunnyvale-Santa Clara, CA MSA",0.91,0.94,0.61,1.36,NA,0.85,1.76,0.38,0.81,1.47,NA,1.02,0.7,NA
"331","C4198","San Juan-Carolina-Caguas, PR MSA",0.63,0.84,0.98,0.7,1.33,0.87,0.8,0.33,NA,1.02,NA,0.95,1.03,NA
"332","C4202","San Luis Obispo-Paso Robles-Arroyo Grande, CA MSA",1.23,0.79,0.64,1.1,0.63,1.41,0.69,3.14,1.51,0.79,NA,0.95,0.94,2.95
"333","C4206","Santa Barbara-Santa Maria-Goleta, CA MSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334","C4210","Santa Cruz-Watsonville, CA MSA",0.78,1.08,0.63,1.23,0.42,1.24,0.74,5.73,1.27,0.69,NA,0.93,0.87,3.1
"335","C4214","Santa Fe, NM MSA",0.92,1.11,0.69,0.41,0.67,1.48,0.16,0.36,1.35,0.52,NA,0.95,0.88,NA
"336","C4220","Santa Maria-Santa Barbara, CA MSA",0.87,0.86,0.59,1.48,1.13,1.26,0.75,7.89,0.96,0.81,NA,0.87,0.75,2.13
"337","C4222","Santa Rosa, CA MSA",1.27,1.06,0.72,1.34,0.7,1.14,1.24,2.19,1.09,0.73,NA,0.95,0.96,2.84
"338","C4226","Sarasota-Bradenton-Venice, FL MSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339","C4234","Savannah, GA MSA",0.8,0.97,0.65,0.98,0.59,1.42,1.21,0.11,0.98,0.76,NA,1.03,1.2,1.66
"340","C4254","Scranton--Wilkes-Barre--Hazleton, PA MSA",0.74,1.31,0.86,1,0.7,0.86,1.23,0.41,0.91,0.77,NA,1.05,1.29,NA
"341","C4266","Seattle-Tacoma-Bellevue, WA MSA",1.2,0.87,0.89,1.08,2.69,0.92,1.15,0.2,1.05,1.02,NA,1,0.99,0
"342","C4268","Sebastian-Vero Beach, FL MSA",1.45,1.29,0.93,0.96,0.59,1.41,0.46,2.51,1.41,0.69,NA,1.08,1.07,0.18
"343","C4270","Sebring, FL MSA",0.89,1.39,0.53,1.16,0.31,1.01,0.28,7.41,0.73,0.68,NA,0.96,1.05,0.09
"344","C4310","Sheboygan, WI MSA",0.73,0.76,0.79,2.65,0.21,0.82,3.95,0.82,0.77,0.51,NA,0.73,0.86,NA
"345","C4330","Sherman-Denison, TX MSA",1.24,1.38,1.15,1.28,0.49,1.02,1.39,0.76,0.72,0.46,NA,0.95,0.96,0.1
"346","C4334","Shreveport-Bossier City, LA MSA",NA,1.2,0.72,0.93,0.58,1.24,NA,1.99,0.77,0.65,NA,0.98,1.08,0.05
"347","C4342","Sierra Vista-Douglas, AZ MSA",0.75,0.85,0.49,0.57,0.67,1.02,0.18,2.4,0.58,0.83,NA,0.84,0.9,0.29
"348","C4358","Sioux City, IA-NE-SD MSA",1.58,0.91,0.78,1.73,NA,0.88,NA,NA,NA,0.63,NA,0.89,1.14,NA
"349","C4362","Sioux Falls, SD MSA",1.15,1.3,1.93,1.01,0.92,0.92,NA,NA,0.8,0.68,NA,1.09,1.13,NA
"350","C4378","South Bend-Mishawaka, IN-MI MSA",0.81,1.58,0.7,1.19,0.63,0.96,1.53,0.26,1.04,0.68,NA,1.02,0.98,0.25
"351","C4390","Spartanburg, SC MSA",0.89,0.58,0.59,1.71,NA,0.88,2.38,0.19,NA,0.76,NA,0.84,1.21,NA
"352","C4406","Spokane-Spokane Valley, WA MSA",1.01,1.32,1.02,0.87,0.69,0.87,0.85,0.55,0.9,0.77,NA,1,1.03,NA
"353","C4410","Springfield, IL MSA",0.65,1,0.88,0.39,NA,0.74,0.26,0.39,1.2,0.64,NA,0.8,0.71,NA
"354","C4414","Springfield, MA MSA",0.75,1.73,0.84,0.79,0.59,0.88,0.91,0.18,1.05,0.56,NA,1,0.9,NA
"355","C4418","Springfield, MO MSA",NA,1.24,0.98,0.8,1.07,0.95,0.86,NA,0.92,0.82,NA,1.06,1.23,NA
"356","C4422","Springfield, OH MSA",0.47,1.15,1.26,1.13,0.16,0.99,1.56,0.61,1.18,0.68,NA,0.99,1.06,NA
"357","C4430","State College, PA MSA",0.9,0.9,0.63,0.72,0.79,0.96,0.68,0.37,0.92,0.59,NA,0.78,0.77,NA
"358","C4442","Staunton-Waynesboro, VA MSA",NA,0.98,0.48,1.41,0.65,0.87,1.72,NA,1.03,0.56,NA,0.87,1.15,0.25
"359","C4470","Stockton-Lodi, CA MSA",0.95,0.99,0.56,1.31,0.43,0.78,0.9,5.01,0.89,0.59,NA,0.91,1.29,1.74
"360","C4494","Sumter, SC MSA",1.27,1.12,0.47,1.61,0.27,0.92,1.99,0.35,0.92,0.66,NA,0.83,0.84,NA
"361","C4506","Syracuse, NY MSA",0.85,1.18,0.91,0.85,0.72,0.92,0.93,0.37,1.11,0.76,NA,1,1.1,0.83
"362","C4522","Tallahassee, FL MSA",0.84,0.84,NA,0.47,NA,1.04,0.21,0.91,1.17,0.77,NA,0.84,0.75,0.11
"363","C4530","Tampa-St. Petersburg-Clearwater, FL MSA",1.14,1.05,1.45,0.76,1.03,1.11,0.58,0.61,0.93,1.18,NA,1.1,1.02,0.31
"364","C4546","Terre Haute, IN MSA",0.93,1.06,0.66,1.51,0.45,1,1.87,1.16,0.93,0.55,NA,0.87,0.98,NA
"365","C4550","Texarkana, TX-AR MSA",0.8,1.02,0.7,0.91,NA,1.04,1.04,0.5,NA,0.48,NA,0.91,1.21,0.07
"366","C4554","The Villages, FL MSA",2.32,1.16,0.75,1.13,0.13,1.41,0.5,1.16,0.58,0.42,NA,0.92,1.01,0.16
"367","C4578","Toledo, OH MSA",0.92,1.12,0.58,1.33,0.5,1.03,1.71,0.28,0.99,0.87,NA,0.95,1,0.07
"368","C4582","Topeka, KS MSA",1.1,1.08,NA,0.83,NA,0.73,0.76,0.36,1,0.87,NA,0.9,0.8,NA
"369","C4594","Trenton, NJ MSA",0.45,1.11,1.32,0.37,1,0.58,0.37,0.06,0.99,1.12,NA,0.95,0.77,1.53
"370","C4606","Tucson, AZ MSA",0.89,1.16,0.81,0.75,0.64,1.11,0.72,0.57,0.98,1,NA,0.99,0.87,2.01
"371","C4614","Tulsa, OK MSA",1.17,0.96,0.94,1.28,NA,0.93,1.33,1.23,NA,1,NA,0.98,1.08,NA
"372","C4622","Tuscaloosa, AL MSA",0.87,0.55,0.72,1.51,0.43,1.01,1.78,1.91,0.7,0.74,NA,0.76,0.86,NA
"373","C4634","Tyler, TX MSA",0.86,1.46,0.84,0.9,1.13,0.98,0.7,2.28,1.13,0.6,NA,1.04,1.13,0.08
"374","C4652","Urban Honolulu, HI MSA",1.19,0.89,0.78,0.56,0.79,1.36,0.27,0.33,1.37,1.03,NA,1.01,0.95,0
"375","C4654","Utica-Rome, NY MSA",0.53,1.38,0.99,0.82,0.7,0.81,1.06,0.32,0.91,0.47,NA,0.9,0.89,0.79
"376","C4666","Valdosta, GA MSA",0.99,NA,NA,1.04,NA,1.28,0.9,2.12,NA,NA,NA,0.89,1.11,NA
"377","C4670","Vallejo-Fairfield, CA MSA",1.47,1.22,0.66,1.15,0.42,1.03,1,1.08,0.9,0.52,NA,0.93,1.06,2.02
"378","C4694","Vero Beach, FL MSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"379","C4702","Victoria, TX MSA",1.21,1.05,0.87,1.28,NA,0.97,0.66,5.32,NA,0.42,NA,0.93,1.23,0.09
"380","C4722","Vineland-Bridgeton, NJ MSA",0.93,1.11,0.39,1.64,0.4,0.57,1.63,4.03,0.81,0.42,NA,0.8,1.1,1.76
"381","C4726","Virginia Beach-Norfolk-Newport News, VA-NC MSA",NA,0.92,NA,0.82,0.74,1.1,NA,NA,1.01,0.96,NA,0.95,0.91,NA
"382","C4730","Visalia-Porterville, CA MSA",0.66,0.55,0.46,2.41,0.32,0.65,0.88,17.41,0.61,0.44,NA,0.64,0.93,1.7
"383","C4738","Waco, TX MSA",1.27,1.04,0.96,1.41,0.49,0.93,1.66,0.34,0.83,0.72,NA,0.9,0.94,0.09
"384","C4746","Walla Walla, WA MSA",0.72,1.28,0.56,1.95,0.62,0.69,1.44,9.06,0.77,0.25,NA,0.72,0.68,0.19
"385","C4758","Warner Robins, GA MSA",NA,0.57,0.43,0.96,0.22,1.04,NA,0.67,0.55,0.58,NA,0.68,0.76,1.23
"386","C4790","Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",NA,0.83,0.83,0.45,1.24,0.94,0.2,NA,1.78,1.6,NA,1.01,0.67,0.96
"387","C4794","Waterloo-Cedar Falls, IA MSA",0.85,0.99,0.98,1.55,0.5,0.85,2.08,0.55,1.19,0.62,NA,0.9,1.03,NA
"388","C4806","Watertown-Fort Drum, NY MSA",0.9,1.02,0.52,0.76,0.8,1.06,0.66,0.89,1.14,0.37,NA,0.88,1.1,0.83
"389","C4814","Wausau, WI MSA",0.75,0.94,1.23,1.87,0.28,0.72,2.59,1.11,0.79,0.53,NA,0.88,1.17,NA
"390","C4826","Weirton-Steubenville, WV-OH MSA",NA,1.4,0.56,1.21,0.48,1.2,1.58,NA,0.97,0.32,NA,0.97,1.15,0.06
"391","C4830","Wenatchee, WA MSA",0.85,0.8,0.47,2.24,0.53,1.01,0.55,17.07,0.58,0.31,NA,0.73,0.93,NA
"392","C4854","Wheeling, WV-OH MSA",NA,1.27,0.7,1.06,0.59,1.1,0.56,NA,1.1,0.66,NA,1,1.09,0.02
"393","C4862","Wichita, KS MSA",1.15,0.98,0.7,1.61,NA,1,2.04,0.38,NA,0.81,NA,0.9,0.93,NA
"394","C4866","Wichita Falls, TX MSA",0.72,1.08,0.79,1.02,0.59,NA,1.02,1.98,1.11,0.47,NA,0.91,1.07,NA
"395","C4870","Williamsport, PA MSA",0.98,1.12,0.71,1.56,0.47,0.78,1.69,2.63,1.25,0.62,NA,0.9,1.06,NA
"396","C4890","Wilmington, NC MSA",1.2,0.81,0.78,0.75,1.31,1.42,0.57,0.41,0.95,0.93,NA,1.01,1.06,NA
"397","C4902","Winchester, VA-WV MSA",NA,1.17,0.93,1.15,NA,0.93,1.35,NA,0.73,NA,NA,0.96,1.11,0.21
"398","C4918","Winston-Salem, NC MSA",0.78,1.31,NA,1.11,NA,0.94,1.44,0.11,0.88,1,NA,1.02,0.97,0
"399","C4934","Worcester, MA-CT MSA",NA,1.5,0.81,1.02,0.63,0.85,1.24,NA,0.97,0.7,NA,1,1.01,0
"400","C4942","Yakima, WA MSA",0.64,0.97,0.37,2.58,0.37,0.61,0.86,19.33,0.46,0.24,NA,0.66,0.9,NA
"401","C4950","Yauco, PR MSA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"402","C4962","York-Hanover, PA MSA",1.26,0.99,0.5,1.64,0.46,0.84,2.04,0.36,1.32,0.78,NA,0.92,1.13,NA
"403","C4966","Youngstown-Warren-Boardman, OH-PA MSA",0.84,1.27,0.59,1.25,0.44,1.03,1.61,0.35,0.95,0.69,NA,0.98,1.12,0.04
"404","C4970","Yuba City, CA MSA",0.86,1.04,0.54,1.34,0.38,0.88,0.55,7.74,0.63,0.48,NA,0.81,0.97,2.17
"405","C4974","Yuma, AZ MSA",0.77,0.72,0.48,1.84,0.39,0.8,0.38,14.23,0.58,0.72,NA,0.72,0.82,0.67
